l,i,k,la_value
174,8,5,1
174,8,5,0
174,8,5,0
174,9,5,0
174,9,5,0
174,9,5,1
174,9,5,0
174,9,5,0
174,10,5,0
174,10,5,0
174,10,5,1
174,10,5,0
174,10,5,0
174,11,5,0
174,11,5,0
174,11,5,0
174,11,5,0
174,11,5,1
175,0,5,0
175,0,5,0
175,0,5,1
175,0,5,0
175,0,5,0
175,1,5,0
175,1,5,0
175,1,5,1
175,1,5,0
175,1,5,0
175,2,5,0
175,2,5,0
175,2,5,1
175,2,5,0
175,2,5,0
175,3,5,0
175,3,5,0
175,3,5,1
175,3,5,0
175,3,5,0
175,4,5,0
175,4,5,0
175,4,5,1
175,4,5,0
175,4,5,0
175,5,5,0
175,5,5,0
175,5,5,1
175,5,5,0
175,5,5,0
175,6,5,0
175,6,5,0
175,6,5,1
175,6,5,0
175,6,5,0
175,7,5,0
175,7,5,0
175,7,5,1
175,7,5,0
175,7,5,0
175,8,5,0
175,8,5,0
175,8,5,1
175,8,5,0
175,8,5,0
175,9,5,0
175,9,5,0
175,9,5,0
175,9,5,0
175,9,5,0
175,10,5,0
175,10,5,0
175,10,5,1
175,10,5,0
175,10,5,0
175,11,5,0
175,11,5,0
175,11,5,1
175,11,5,0
175,11,5,0
176,0,5,0
176,0,5,0
176,0,5,1
176,0,5,0
176,0,5,0
176,1,5,0
176,1,5,0
176,1,5,1
176,1,5,0
176,1,5,0
176,2,5,0
176,2,5,0
176,2,5,1
176,2,5,0
176,2,5,0
176,3,5,0
176,3,5,0
176,3,5,0
176,3,5,0
176,3,5,1
176,4,5,1
176,4,5,0
176,4,5,0
176,4,5,0
176,4,5,0
176,5,5,0
176,5,5,0
176,5,5,1
176,5,5,0
176,5,5,0
176,6,5,0
176,6,5,0
176,6,5,1
176,6,5,0
176,6,5,0
176,7,5,0
176,7,5,0
176,7,5,1
176,7,5,0
176,7,5,0
176,8,5,0
176,8,5,0
176,8,5,1
176,8,5,0
176,8,5,0
176,9,5,0
176,9,5,0
176,9,5,1
176,9,5,0
176,9,5,0
176,10,5,0
176,10,5,0
176,10,5,1
176,10,5,0
176,10,5,0
176,11,5,0
176,11,5,0
176,11,5,1
176,11,5,0
176,11,5,0
177,0,5,0
177,0,5,0
177,0,5,1
177,0,5,0
177,0,5,0
177,1,5,1
177,1,5,0
177,1,5,0
177,1,5,0
177,1,5,0
177,2,5,0
177,2,5,0
177,2,5,1
177,2,5,0
177,2,5,0
177,3,5,0
177,3,5,0
177,3,5,1
177,3,5,0
177,3,5,0
177,4,5,0
177,4,5,0
177,4,5,1
177,4,5,0
177,4,5,0
177,5,5,0
177,5,5,0
177,5,5,1
177,5,5,0
177,5,5,0
177,6,5,0
177,6,5,0
177,6,5,1
177,6,5,0
177,6,5,0
177,7,5,0
177,7,5,0
177,7,5,1
177,7,5,0
177,7,5,0
177,8,5,0
177,8,5,0
177,8,5,1
177,8,5,0
177,8,5,0
177,9,5,0
177,9,5,0
177,9,5,1
177,9,5,0
177,9,5,0
177,10,5,0
177,10,5,0
177,10,5,1
177,10,5,0
177,10,5,0
177,11,5,0
177,11,5,0
177,11,5,1
177,11,5,0
177,11,5,0
178,0,5,0
178,0,5,0
178,0,5,1
178,0,5,0
178,0,5,0
178,1,5,0
178,1,5,0
178,1,5,1
178,1,5,0
178,1,5,0
178,2,5,0
178,2,5,0
178,2,5,1
178,2,5,0
178,2,5,0
178,3,5,0
178,3,5,0
178,3,5,1
178,3,5,0
178,3,5,0
178,4,5,0
178,4,5,0
178,4,5,1
178,4,5,0
178,4,5,0
178,5,5,0
178,5,5,0
178,5,5,1
178,5,5,0
178,5,5,0
178,6,5,0
178,6,5,0
178,6,5,1
178,6,5,0
178,6,5,0
178,7,5,0
178,7,5,0
178,7,5,1
178,7,5,0
178,7,5,0
178,8,5,0
178,8,5,0
178,8,5,1
178,8,5,0
178,8,5,0
178,9,5,0
178,9,5,0
178,9,5,1
178,9,5,0
178,9,5,0
178,10,5,0
178,10,5,0
178,10,5,1
178,10,5,0
178,10,5,0
178,11,5,0
178,11,5,0
178,11,5,1
178,11,5,0
178,11,5,0
179,0,5,0
179,0,5,0
179,0,5,1
179,0,5,0
179,0,5,0
179,1,5,0
179,1,5,0
179,1,5,1
179,1,5,0
179,1,5,0
179,2,5,0
179,2,5,0
179,2,5,1
179,2,5,0
179,2,5,0
179,3,5,0
179,3,5,0
179,3,5,1
179,3,5,0
179,3,5,0
179,4,5,0
179,4,5,0
179,4,5,1
179,4,5,0
179,4,5,0
179,5,5,0
179,5,5,0
179,5,5,1
179,5,5,0
179,5,5,0
179,6,5,0
179,6,5,0
179,6,5,1
179,6,5,0
179,6,5,0
179,7,5,0
179,7,5,0
179,7,5,1
179,7,5,0
179,7,5,0
179,8,5,0
179,8,5,0
179,8,5,0
179,8,5,0
179,8,5,0
179,9,5,0
179,9,5,0
179,9,5,1
179,9,5,0
179,9,5,0
179,10,5,0
179,10,5,0
179,10,5,1
179,10,5,0
179,10,5,0
179,11,5,0
179,11,5,0
179,11,5,1
179,11,5,0
179,11,5,0
180,0,5,0
180,0,5,0
180,0,5,1
180,0,5,0
180,0,5,0
180,1,5,0
180,1,5,0
180,1,5,1
180,1,5,0
180,1,5,0
180,2,5,0
180,2,5,0
180,2,5,1
180,2,5,0
180,2,5,0
180,3,5,0
180,3,5,0
180,3,5,1
180,3,5,0
180,3,5,0
180,4,5,0
180,4,5,0
180,4,5,1
180,4,5,0
180,4,5,0
180,5,5,0
180,5,5,0
180,5,5,1
180,5,5,0
180,5,5,0
180,6,5,0
180,6,5,0
180,6,5,1
180,6,5,0
180,6,5,0
180,7,5,0
180,7,5,0
180,7,5,1
180,7,5,0
180,7,5,0
180,8,5,0
180,8,5,0
180,8,5,0
180,8,5,0
180,8,5,0
180,9,5,0
180,9,5,0
180,9,5,1
180,9,5,0
180,9,5,0
180,10,5,0
180,10,5,0
180,10,5,1
180,10,5,0
180,10,5,0
180,11,5,0
180,11,5,0
180,11,5,1
180,11,5,0
180,11,5,0
181,0,5,0
181,0,5,0
181,0,5,1
181,0,5,0
181,0,5,0
181,1,5,0
181,1,5,0
181,1,5,0
181,1,5,0
181,1,5,1
181,2,5,0
181,2,5,0
181,2,5,1
181,2,5,0
181,2,5,0
181,3,5,0
181,3,5,0
181,3,5,1
181,3,5,0
181,3,5,0
181,4,5,0
181,4,5,0
181,4,5,0
181,4,5,0
181,4,5,0
181,5,5,0
181,5,5,0
181,5,5,0
181,5,5,0
181,5,5,0
181,6,5,0
181,6,5,0
181,6,5,0
181,6,5,0
181,6,5,0
181,7,5,0
181,7,5,0
181,7,5,0
181,7,5,0
181,7,5,0
181,8,5,0
181,8,5,0
181,8,5,0
181,8,5,0
181,8,5,0
181,9,5,0
181,9,5,0
181,9,5,1
181,9,5,0
181,9,5,0
181,10,5,0
181,10,5,0
181,10,5,0
181,10,5,0
181,10,5,0
181,11,5,0
181,11,5,0
181,11,5,1
181,11,5,0
181,11,5,0
182,0,5,0
182,0,5,0
182,0,5,0
182,0,5,0
182,0,5,0
182,1,5,0
182,1,5,0
182,1,5,0
182,1,5,0
182,1,5,0
182,2,5,0
182,2,5,0
182,2,5,1
182,2,5,0
182,2,5,0
182,3,5,0
182,3,5,0
182,3,5,1
182,3,5,0
182,3,5,0
182,4,5,0
182,4,5,0
182,4,5,1
182,4,5,0
182,4,5,0
182,5,5,0
182,5,5,0
182,5,5,1
182,5,5,0
182,5,5,0
182,6,5,0
182,6,5,0
182,6,5,1
182,6,5,0
182,6,5,0
182,7,5,0
182,7,5,0
182,7,5,1
182,7,5,0
182,7,5,0
182,8,5,0
182,8,5,0
182,8,5,1
182,8,5,0
182,8,5,0
182,9,5,0
182,9,5,0
182,9,5,0
182,9,5,0
182,9,5,0
182,10,5,0
182,10,5,0
182,10,5,1
182,10,5,0
182,10,5,0
182,11,5,0
182,11,5,0
182,11,5,1
182,11,5,0
182,11,5,0
183,0,5,0
183,0,5,0
183,0,5,1
183,0,5,0
183,0,5,0
183,1,5,0
183,1,5,0
183,1,5,1
183,1,5,0
183,1,5,0
183,2,5,0
183,2,5,0
183,2,5,1
183,2,5,0
183,2,5,0
183,3,5,0
183,3,5,0
183,3,5,1
183,3,5,0
183,3,5,0
183,4,5,0
183,4,5,0
183,4,5,1
183,4,5,0
183,4,5,0
183,5,5,0
183,5,5,0
183,5,5,1
183,5,5,0
183,5,5,0
183,6,5,0
183,6,5,0
183,6,5,1
183,6,5,0
183,6,5,0
183,7,5,0
183,7,5,0
183,7,5,0
183,7,5,0
183,7,5,0
183,8,5,0
183,8,5,0
183,8,5,0
183,8,5,0
183,8,5,0
183,9,5,0
183,9,5,0
183,9,5,1
183,9,5,0
183,9,5,0
183,10,5,0
183,10,5,0
183,10,5,1
183,10,5,0
183,10,5,0
183,11,5,0
183,11,5,0
183,11,5,1
183,11,5,0
183,11,5,0
184,0,5,0
184,0,5,0
184,0,5,1
184,0,5,0
184,0,5,0
184,1,5,0
184,1,5,0
184,1,5,1
184,1,5,0
184,1,5,0
184,2,5,0
184,2,5,0
184,2,5,1
184,2,5,0
184,2,5,0
184,3,5,0
184,3,5,0
184,3,5,1
184,3,5,0
184,3,5,0
184,4,5,0
184,4,5,0
184,4,5,1
184,4,5,0
184,4,5,0
184,5,5,0
184,5,5,0
184,5,5,1
184,5,5,0
184,5,5,0
184,6,5,0
184,6,5,0
184,6,5,1
184,6,5,0
184,6,5,0
184,7,5,0
184,7,5,0
184,7,5,1
184,7,5,0
184,7,5,0
184,8,5,0
184,8,5,1
184,8,5,0
184,8,5,0
184,8,5,0
184,9,5,0
184,9,5,0
184,9,5,1
184,9,5,0
184,9,5,0
184,10,5,0
184,10,5,0
184,10,5,1
184,10,5,0
184,10,5,0
184,11,5,0
184,11,5,0
184,11,5,1
184,11,5,0
184,11,5,0
185,0,5,0
185,0,5,0
185,0,5,1
185,0,5,0
185,0,5,0
185,1,5,0
185,1,5,0
185,1,5,1
185,1,5,0
185,1,5,0
185,2,5,0
185,2,5,0
185,2,5,1
185,2,5,0
185,2,5,0
185,3,5,0
185,3,5,0
185,3,5,1
185,3,5,0
185,3,5,0
185,4,5,0
185,4,5,0
185,4,5,1
185,4,5,0
185,4,5,0
185,5,5,0
185,5,5,0
185,5,5,1
185,5,5,0
185,5,5,0
185,6,5,0
185,6,5,0
185,6,5,1
185,6,5,0
185,6,5,0
185,7,5,0
185,7,5,0
185,7,5,1
185,7,5,0
185,7,5,0
185,8,5,0
185,8,5,0
185,8,5,1
185,8,5,0
185,8,5,0
185,9,5,0
185,9,5,0
185,9,5,1
185,9,5,0
185,9,5,0
185,10,5,0
185,10,5,0
185,10,5,1
185,10,5,0
185,10,5,0
185,11,5,0
185,11,5,0
185,11,5,1
185,11,5,0
185,11,5,0
186,0,5,0
186,0,5,0
186,0,5,1
186,0,5,0
186,0,5,0
186,1,5,0
186,1,5,0
186,1,5,1
186,1,5,0
186,1,5,0
186,2,5,0
186,2,5,0
186,2,5,1
186,2,5,0
186,2,5,0
186,3,5,0
186,3,5,0
186,3,5,1
186,3,5,0
186,3,5,0
186,4,5,0
186,4,5,0
186,4,5,1
186,4,5,0
186,4,5,0
186,5,5,0
186,5,5,0
186,5,5,1
186,5,5,0
186,5,5,0
186,6,5,0
186,6,5,0
186,6,5,1
186,6,5,0
186,6,5,0
186,7,5,0
186,7,5,0
186,7,5,1
186,7,5,0
186,7,5,0
186,8,5,0
186,8,5,0
186,8,5,1
186,8,5,0
186,8,5,0
186,9,5,0
186,9,5,0
186,9,5,1
186,9,5,0
186,9,5,0
186,10,5,0
186,10,5,0
186,10,5,1
186,10,5,0
186,10,5,0
186,11,5,0
186,11,5,0
186,11,5,1
186,11,5,0
186,11,5,0
187,0,5,0
187,0,5,0
187,0,5,1
187,0,5,0
187,0,5,0
187,1,5,0
187,1,5,1
187,1,5,0
187,1,5,0
187,1,5,0
187,2,5,0
187,2,5,0
187,2,5,1
187,2,5,0
187,2,5,0
187,3,5,0
187,3,5,0
187,3,5,1
187,3,5,0
187,3,5,0
187,4,5,0
187,4,5,0
187,4,5,1
187,4,5,0
187,4,5,0
187,5,5,0
187,5,5,0
187,5,5,1
187,5,5,0
187,5,5,0
187,6,5,0
187,6,5,0
187,6,5,1
187,6,5,0
187,6,5,0
187,7,5,0
187,7,5,0
187,7,5,1
187,7,5,0
187,7,5,0
187,8,5,0
187,8,5,0
187,8,5,1
187,8,5,0
187,8,5,0
187,9,5,0
187,9,5,0
187,9,5,1
187,9,5,0
187,9,5,0
187,10,5,0
187,10,5,0
187,10,5,1
187,10,5,0
187,10,5,0
187,11,5,0
187,11,5,0
187,11,5,0
187,11,5,0
187,11,5,0
188,0,5,0
188,0,5,0
188,0,5,1
188,0,5,0
188,0,5,0
188,1,5,0
188,1,5,0
188,1,5,1
188,1,5,0
188,1,5,0
188,2,5,0
188,2,5,0
188,2,5,1
188,2,5,0
188,2,5,0
188,3,5,0
188,3,5,0
188,3,5,1
188,3,5,0
188,3,5,0
188,4,5,0
188,4,5,0
188,4,5,1
188,4,5,0
188,4,5,0
188,5,5,0
188,5,5,0
188,5,5,1
188,5,5,0
188,5,5,0
188,6,5,0
188,6,5,0
188,6,5,1
188,6,5,0
188,6,5,0
188,7,5,0
188,7,5,0
188,7,5,1
188,7,5,0
188,7,5,0
188,8,5,0
188,8,5,0
188,8,5,1
188,8,5,0
188,8,5,0
188,9,5,0
188,9,5,0
188,9,5,0
188,9,5,0
188,9,5,0
188,10,5,0
188,10,5,0
188,10,5,1
188,10,5,0
188,10,5,0
188,11,5,0
188,11,5,0
188,11,5,1
188,11,5,0
188,11,5,0
189,0,5,0
189,0,5,0
189,0,5,0
189,0,5,0
189,0,5,0
189,1,5,0
189,1,5,0
189,1,5,0
189,1,5,0
189,1,5,0
189,2,5,0
189,2,5,0
189,2,5,1
189,2,5,0
189,2,5,0
189,3,5,0
189,3,5,0
189,3,5,1
189,3,5,0
189,3,5,0
189,4,5,0
189,4,5,0
189,4,5,1
189,4,5,0
189,4,5,0
189,5,5,0
189,5,5,0
189,5,5,1
189,5,5,0
189,5,5,0
189,6,5,0
189,6,5,0
189,6,5,1
189,6,5,0
189,6,5,0
189,7,5,0
189,7,5,0
189,7,5,1
189,7,5,0
189,7,5,0
189,8,5,0
189,8,5,0
189,8,5,1
189,8,5,0
189,8,5,0
189,9,5,0
189,9,5,0
189,9,5,1
189,9,5,0
189,9,5,0
189,10,5,0
189,10,5,0
189,10,5,1
189,10,5,0
189,10,5,0
189,11,5,0
189,11,5,0
189,11,5,1
189,11,5,0
189,11,5,0
190,0,5,0
190,0,5,0
190,0,5,1
190,0,5,0
190,0,5,0
190,1,5,0
190,1,5,0
190,1,5,1
190,1,5,0
190,1,5,0
190,2,5,0
190,2,5,0
190,2,5,1
190,2,5,0
190,2,5,0
190,3,5,0
190,3,5,0
190,3,5,1
190,3,5,0
190,3,5,0
190,4,5,0
190,4,5,0
190,4,5,1
190,4,5,0
190,4,5,0
190,5,5,0
190,5,5,0
190,5,5,0
190,5,5,0
190,5,5,0
190,6,5,0
190,6,5,0
190,6,5,0
190,6,5,0
190,6,5,0
190,7,5,0
190,7,5,0
190,7,5,0
190,7,5,0
190,7,5,0
190,8,5,0
190,8,5,0
190,8,5,1
190,8,5,0
190,8,5,0
190,9,5,0
190,9,5,0
190,9,5,1
190,9,5,0
190,9,5,0
190,10,5,0
190,10,5,0
190,10,5,1
190,10,5,0
190,10,5,0
190,11,5,0
190,11,5,0
190,11,5,0
190,11,5,0
190,11,5,0
191,0,5,0
191,0,5,0
191,0,5,1
191,0,5,0
191,0,5,0
191,1,5,0
191,1,5,0
191,1,5,1
191,1,5,0
191,1,5,0
191,2,5,0
191,2,5,0
191,2,5,1
191,2,5,0
191,2,5,0
191,3,5,0
191,3,5,0
191,3,5,1
191,3,5,0
191,3,5,0
191,4,5,0
191,4,5,0
191,4,5,1
191,4,5,0
191,4,5,0
191,5,5,1
191,5,5,0
191,5,5,0
191,5,5,0
191,5,5,0
191,6,5,0
191,6,5,0
191,6,5,1
191,6,5,0
191,6,5,0
191,7,5,0
191,7,5,0
191,7,5,1
191,7,5,0
191,7,5,0
191,8,5,0
191,8,5,0
191,8,5,1
191,8,5,0
191,8,5,0
191,9,5,0
191,9,5,0
191,9,5,1
191,9,5,0
191,9,5,0
191,10,5,0
191,10,5,0
191,10,5,1
191,10,5,0
191,10,5,0
191,11,5,0
191,11,5,0
191,11,5,1
191,11,5,0
191,11,5,0
192,0,5,0
192,0,5,0
192,0,5,1
192,0,5,0
192,0,5,0
192,1,5,1
192,1,5,0
192,1,5,0
192,1,5,0
192,1,5,0
192,2,5,0
192,2,5,0
192,2,5,1
192,2,5,0
192,2,5,0
192,3,5,0
192,3,5,0
192,3,5,1
192,3,5,0
192,3,5,0
192,4,5,0
192,4,5,0
192,4,5,0
192,4,5,0
192,4,5,0
192,5,5,0
192,5,5,0
192,5,5,0
192,5,5,0
192,5,5,0
192,6,5,0
192,6,5,0
192,6,5,0
192,6,5,0
192,6,5,0
192,7,5,0
192,7,5,0
192,7,5,1
192,7,5,0
192,7,5,0
192,8,5,0
192,8,5,0
192,8,5,1
192,8,5,0
192,8,5,0
192,9,5,0
192,9,5,0
192,9,5,1
192,9,5,0
192,9,5,0
192,10,5,0
192,10,5,0
192,10,5,1
192,10,5,0
192,10,5,0
192,11,5,0
192,11,5,0
192,11,5,1
192,11,5,0
192,11,5,0
193,0,5,0
193,0,5,0
193,0,5,0
193,0,5,0
193,0,5,0
193,1,5,0
193,1,5,0
193,1,5,0
193,1,5,0
193,1,5,0
193,2,5,0
193,2,5,0
193,2,5,0
193,2,5,0
193,2,5,0
193,3,5,0
193,3,5,0
193,3,5,0
193,3,5,0
193,3,5,0
193,4,5,0
193,4,5,0
193,4,5,0
193,4,5,0
193,4,5,0
193,5,5,0
193,5,5,0
193,5,5,0
193,5,5,0
193,5,5,0
193,6,5,0
193,6,5,0
193,6,5,1
193,6,5,0
193,6,5,0
193,7,5,0
193,7,5,0
193,7,5,0
193,7,5,0
193,7,5,0
193,8,5,0
193,8,5,0
193,8,5,1
193,8,5,0
193,8,5,0
193,9,5,0
193,9,5,0
193,9,5,1
193,9,5,0
193,9,5,0
193,10,5,0
193,10,5,0
193,10,5,1
193,10,5,0
193,10,5,0
193,11,5,0
193,11,5,0
193,11,5,0
193,11,5,0
193,11,5,0
194,0,5,0
194,0,5,0
194,0,5,1
194,0,5,0
194,0,5,0
194,1,5,0
194,1,5,0
194,1,5,1
194,1,5,0
194,1,5,0
194,2,5,0
194,2,5,0
194,2,5,1
194,2,5,0
194,2,5,0
194,3,5,0
194,3,5,0
194,3,5,1
194,3,5,0
194,3,5,0
194,4,5,0
194,4,5,0
194,4,5,1
194,4,5,0
194,4,5,0
194,5,5,0
194,5,5,0
194,5,5,1
194,5,5,0
194,5,5,0
194,6,5,0
194,6,5,0
194,6,5,1
194,6,5,0
194,6,5,0
194,7,5,0
194,7,5,0
194,7,5,1
194,7,5,0
194,7,5,0
194,8,5,0
194,8,5,0
194,8,5,1
194,8,5,0
194,8,5,0
194,9,5,0
194,9,5,0
194,9,5,1
194,9,5,0
194,9,5,0
194,10,5,0
194,10,5,0
194,10,5,0
194,10,5,0
194,10,5,0
194,11,5,0
194,11,5,0
194,11,5,1
194,11,5,0
194,11,5,0
195,0,5,0
195,0,5,0
195,0,5,1
195,0,5,0
195,0,5,0
195,1,5,0
195,1,5,0
195,1,5,1
195,1,5,0
195,1,5,0
195,2,5,0
195,2,5,0
195,2,5,1
195,2,5,0
195,2,5,0
195,3,5,0
195,3,5,0
195,3,5,1
195,3,5,0
195,3,5,0
195,4,5,0
195,4,5,0
195,4,5,1
195,4,5,0
195,4,5,0
195,5,5,0
195,5,5,0
195,5,5,1
195,5,5,0
195,5,5,0
195,6,5,0
195,6,5,0
195,6,5,1
195,6,5,0
195,6,5,0
195,7,5,0
195,7,5,0
195,7,5,1
195,7,5,0
195,7,5,0
195,8,5,0
195,8,5,0
195,8,5,1
195,8,5,0
195,8,5,0
195,9,5,0
195,9,5,0
195,9,5,1
195,9,5,0
195,9,5,0
195,10,5,0
195,10,5,0
195,10,5,1
195,10,5,0
195,10,5,0
195,11,5,0
195,11,5,0
195,11,5,1
195,11,5,0
195,11,5,0
196,0,5,0
196,0,5,0
196,0,5,1
196,0,5,0
196,0,5,0
196,1,5,0
196,1,5,0
196,1,5,1
196,1,5,0
196,1,5,0
196,2,5,0
196,2,5,0
196,2,5,0
196,2,5,0
196,2,5,1
196,3,5,0
196,3,5,0
196,3,5,0
196,3,5,0
196,3,5,0
196,4,5,0
196,4,5,0
196,4,5,1
196,4,5,0
196,4,5,0
196,5,5,0
196,5,5,0
196,5,5,1
196,5,5,0
196,5,5,0
196,6,5,0
196,6,5,0
196,6,5,1
196,6,5,0
196,6,5,0
196,7,5,0
196,7,5,0
196,7,5,1
196,7,5,0
196,7,5,0
196,8,5,0
196,8,5,0
196,8,5,0
196,8,5,0
196,8,5,0
196,9,5,0
196,9,5,0
196,9,5,1
196,9,5,0
196,9,5,0
196,10,5,0
196,10,5,0
196,10,5,1
196,10,5,0
196,10,5,0
196,11,5,0
196,11,5,0
196,11,5,1
196,11,5,0
196,11,5,0
197,0,5,0
197,0,5,0
197,0,5,1
197,0,5,0
197,0,5,0
197,1,5,0
197,1,5,0
197,1,5,1
197,1,5,0
197,1,5,0
197,2,5,0
197,2,5,0
197,2,5,1
197,2,5,0
197,2,5,0
197,3,5,0
197,3,5,0
197,3,5,1
197,3,5,0
197,3,5,0
197,4,5,1
197,4,5,0
197,4,5,0
197,4,5,0
197,4,5,0
197,5,5,0
197,5,5,0
197,5,5,1
197,5,5,0
197,5,5,0
197,6,5,0
197,6,5,0
197,6,5,1
197,6,5,0
197,6,5,0
197,7,5,0
197,7,5,0
197,7,5,1
197,7,5,0
197,7,5,0
197,8,5,0
197,8,5,0
197,8,5,1
197,8,5,0
197,8,5,0
197,9,5,0
197,9,5,0
197,9,5,0
197,9,5,0
197,9,5,0
197,10,5,0
197,10,5,0
197,10,5,1
197,10,5,0
197,10,5,0
197,11,5,0
197,11,5,0
197,11,5,1
197,11,5,0
197,11,5,0
198,0,5,0
198,0,5,0
198,0,5,1
198,0,5,0
198,0,5,0
198,1,5,1
198,1,5,0
198,1,5,0
198,1,5,0
198,1,5,0
198,2,5,0
198,2,5,0
198,2,5,1
198,2,5,0
198,2,5,0
198,3,5,0
198,3,5,0
198,3,5,1
198,3,5,0
198,3,5,0
198,4,5,0
198,4,5,0
198,4,5,1
198,4,5,0
198,4,5,0
198,5,5,0
198,5,5,0
198,5,5,1
198,5,5,0
198,5,5,0
198,6,5,0
198,6,5,0
198,6,5,1
198,6,5,0
198,6,5,0
198,7,5,0
198,7,5,0
198,7,5,1
198,7,5,0
198,7,5,0
198,8,5,0
198,8,5,0
198,8,5,0
198,8,5,0
198,8,5,0
198,9,5,0
198,9,5,0
198,9,5,0
198,9,5,0
198,9,5,0
198,10,5,0
198,10,5,0
198,10,5,1
198,10,5,0
198,10,5,0
198,11,5,0
198,11,5,0
198,11,5,0
198,11,5,0
198,11,5,0
199,0,5,0
199,0,5,0
199,0,5,0
199,0,5,0
199,0,5,0
199,1,5,0
199,1,5,0
199,1,5,1
199,1,5,0
199,1,5,0
199,2,5,0
199,2,5,0
199,2,5,0
199,2,5,0
199,2,5,0
199,3,5,0
199,3,5,0
199,3,5,0
199,3,5,0
199,3,5,0
199,4,5,0
199,4,5,0
199,4,5,0
199,4,5,0
199,4,5,0
199,5,5,0
199,5,5,0
199,5,5,1
199,5,5,0
199,5,5,0
199,6,5,0
199,6,5,0
199,6,5,1
199,6,5,0
199,6,5,0
199,7,5,0
199,7,5,0
199,7,5,0
199,7,5,0
199,7,5,0
199,8,5,0
199,8,5,0
199,8,5,0
199,8,5,0
199,8,5,0
199,9,5,0
199,9,5,0
199,9,5,1
199,9,5,0
199,9,5,0
199,10,5,0
199,10,5,0
199,10,5,1
199,10,5,0
199,10,5,0
199,11,5,0
199,11,5,0
199,11,5,1
199,11,5,0
199,11,5,0
