l,i,j,lc_value
50,7,2,0
50,7,3,0
50,7,4,0
50,7,5,0
50,7,6,0
50,7,7,0
50,7,8,0
50,7,9,0
50,7,10,0
50,7,11,0
50,7,12,0
50,7,13,0
50,8,0,0
50,8,1,0
50,8,2,0
50,8,3,0
50,8,4,0
50,8,5,0
50,8,6,0
50,8,7,0
50,8,8,0
50,8,9,0
50,8,10,0
50,8,11,0
50,8,12,0
50,8,13,0
50,9,0,0
50,9,1,0
50,9,2,0
50,9,3,0
50,9,4,0
50,9,5,0
50,9,6,0
50,9,7,0
50,9,8,0
50,9,9,0
50,9,10,0
50,9,11,0
50,9,12,0
50,9,13,0
50,10,0,0
50,10,1,0
50,10,2,0
50,10,3,0
50,10,4,0
50,10,5,0
50,10,6,0
50,10,7,0
50,10,8,0
50,10,9,0
50,10,10,0
50,10,11,0
50,10,12,0
50,10,13,0
50,11,0,0
50,11,1,0
50,11,2,0
50,11,3,0
50,11,4,0
50,11,5,0
50,11,6,0
50,11,7,0
50,11,8,0
50,11,9,0
50,11,10,0
50,11,11,0
50,11,12,0
50,11,13,0
50,12,0,0
50,12,1,0
50,12,2,0
50,12,3,0
50,12,4,0
50,12,5,0
50,12,6,0
50,12,7,0
50,12,8,0
50,12,9,0
50,12,10,0
50,12,11,0
50,12,12,0
50,12,13,0
50,13,0,0
50,13,1,0
50,13,2,0
50,13,3,0
50,13,4,0
50,13,5,0
50,13,6,0
50,13,7,0
50,13,8,0
50,13,9,0
50,13,10,0
50,13,11,0
50,13,12,0
50,13,13,0
50,14,0,0
50,14,1,0
50,14,2,0
50,14,3,0
50,14,4,0
50,14,5,0
50,14,6,0
50,14,7,0
50,14,8,0
50,14,9,0
50,14,10,0
50,14,11,0
50,14,12,0
50,14,13,0
50,15,0,0
50,15,1,0
50,15,2,0
50,15,3,0
50,15,4,0
50,15,5,0
50,15,6,0
50,15,7,0
50,15,8,0
50,15,9,0
50,15,10,0
50,15,11,0
50,15,12,0
50,15,13,0
50,16,0,0
50,16,1,0
50,16,2,0
50,16,3,0
50,16,4,0
50,16,5,0
50,16,6,0
50,16,7,0
50,16,8,0
50,16,9,0
50,16,10,0
50,16,11,0
50,16,12,0
50,16,13,0
50,17,0,0
50,17,1,0
50,17,2,0
50,17,3,0
50,17,4,0
50,17,5,0
50,17,6,0
50,17,7,0
50,17,8,0
50,17,9,0
50,17,10,0
50,17,11,0
50,17,12,0
50,17,13,0
50,18,0,0
50,18,1,0
50,18,2,0
50,18,3,0
50,18,4,0
50,18,5,0
50,18,6,0
50,18,7,0
50,18,8,0
50,18,9,0
50,18,10,0
50,18,11,0
50,18,12,0
50,18,13,0
50,19,0,0
50,19,1,0
50,19,2,0
50,19,3,0
50,19,4,0
50,19,5,0
50,19,6,0
50,19,7,0
50,19,8,0
50,19,9,0
50,19,10,0
50,19,11,0
50,19,12,0
50,19,13,0
50,20,0,0
50,20,1,0
50,20,2,0
50,20,3,0
50,20,4,0
50,20,5,0
50,20,6,0
50,20,7,0
50,20,8,0
50,20,9,0
50,20,10,0
50,20,11,0
50,20,12,0
50,20,13,0
50,21,0,0
50,21,1,0
50,21,2,0
50,21,3,0
50,21,4,0
50,21,5,0
50,21,6,0
50,21,7,0
50,21,8,0
50,21,9,0
50,21,10,0
50,21,11,0
50,21,12,0
50,21,13,0
50,22,0,0
50,22,1,0
50,22,2,0
50,22,3,0
50,22,4,0
50,22,5,0
50,22,6,0
50,22,7,0
50,22,8,0
50,22,9,0
50,22,10,0
50,22,11,0
50,22,12,0
50,22,13,0
50,23,0,0
50,23,1,0
50,23,2,0
50,23,3,0
50,23,4,0
50,23,5,0
50,23,6,0
50,23,7,0
50,23,8,0
50,23,9,0
50,23,10,0
50,23,11,0
50,23,12,0
50,23,13,0
51,0,0,0
51,0,1,0
51,0,2,0
51,0,3,0
51,0,4,0
51,0,5,0
51,0,6,0
51,0,7,1
51,0,8,0
51,0,9,0
51,0,10,0
51,0,11,0
51,0,12,0
51,0,13,0
51,1,0,0
51,1,1,0
51,1,2,0
51,1,3,0
51,1,4,0
51,1,5,0
51,1,6,0
51,1,7,0
51,1,8,0
51,1,9,0
51,1,10,0
51,1,11,0
51,1,12,0
51,1,13,0
51,2,0,0
51,2,1,0
51,2,2,0
51,2,3,0
51,2,4,0
51,2,5,0
51,2,6,0
51,2,7,0
51,2,8,0
51,2,9,0
51,2,10,0
51,2,11,0
51,2,12,0
51,2,13,0
51,3,0,1
51,3,1,0
51,3,2,0
51,3,3,0
51,3,4,0
51,3,5,0
51,3,6,0
51,3,7,0
51,3,8,0
51,3,9,0
51,3,10,0
51,3,11,0
51,3,12,0
51,3,13,0
51,4,0,0
51,4,1,0
51,4,2,0
51,4,3,0
51,4,4,0
51,4,5,0
51,4,6,0
51,4,7,0
51,4,8,0
51,4,9,0
51,4,10,0
51,4,11,0
51,4,12,0
51,4,13,0
51,5,0,0
51,5,1,0
51,5,2,0
51,5,3,0
51,5,4,0
51,5,5,0
51,5,6,0
51,5,7,0
51,5,8,0
51,5,9,0
51,5,10,0
51,5,11,0
51,5,12,0
51,5,13,0
51,6,0,0
51,6,1,0
51,6,2,0
51,6,3,0
51,6,4,0
51,6,5,0
51,6,6,0
51,6,7,0
51,6,8,0
51,6,9,0
51,6,10,0
51,6,11,0
51,6,12,0
51,6,13,1
51,7,0,0
51,7,1,0
51,7,2,0
51,7,3,0
51,7,4,0
51,7,5,0
51,7,6,0
51,7,7,0
51,7,8,0
51,7,9,0
51,7,10,0
51,7,11,0
51,7,12,0
51,7,13,0
51,8,0,0
51,8,1,0
51,8,2,0
51,8,3,0
51,8,4,0
51,8,5,0
51,8,6,0
51,8,7,0
51,8,8,0
51,8,9,0
51,8,10,0
51,8,11,0
51,8,12,0
51,8,13,0
51,9,0,0
51,9,1,0
51,9,2,0
51,9,3,0
51,9,4,0
51,9,5,0
51,9,6,0
51,9,7,0
51,9,8,0
51,9,9,0
51,9,10,0
51,9,11,0
51,9,12,0
51,9,13,0
51,10,0,0
51,10,1,0
51,10,2,0
51,10,3,0
51,10,4,0
51,10,5,0
51,10,6,0
51,10,7,0
51,10,8,0
51,10,9,0
51,10,10,0
51,10,11,0
51,10,12,0
51,10,13,0
51,11,0,0
51,11,1,0
51,11,2,0
51,11,3,0
51,11,4,0
51,11,5,0
51,11,6,0
51,11,7,0
51,11,8,0
51,11,9,0
51,11,10,0
51,11,11,0
51,11,12,0
51,11,13,0
51,12,0,0
51,12,1,0
51,12,2,0
51,12,3,0
51,12,4,0
51,12,5,0
51,12,6,0
51,12,7,0
51,12,8,0
51,12,9,0
51,12,10,0
51,12,11,0
51,12,12,0
51,12,13,0
51,13,0,0
51,13,1,0
51,13,2,0
51,13,3,0
51,13,4,0
51,13,5,0
51,13,6,0
51,13,7,0
51,13,8,1
51,13,9,0
51,13,10,0
51,13,11,0
51,13,12,0
51,13,13,0
51,14,0,0
51,14,1,0
51,14,2,0
51,14,3,0
51,14,4,0
51,14,5,0
51,14,6,0
51,14,7,0
51,14,8,0
51,14,9,0
51,14,10,0
51,14,11,0
51,14,12,0
51,14,13,0
51,15,0,0
51,15,1,0
51,15,2,0
51,15,3,0
51,15,4,0
51,15,5,0
51,15,6,0
51,15,7,0
51,15,8,0
51,15,9,0
51,15,10,0
51,15,11,0
51,15,12,0
51,15,13,0
51,16,0,0
51,16,1,0
51,16,2,0
51,16,3,0
51,16,4,0
51,16,5,0
51,16,6,0
51,16,7,0
51,16,8,0
51,16,9,0
51,16,10,0
51,16,11,0
51,16,12,0
51,16,13,0
51,17,0,0
51,17,1,0
51,17,2,0
51,17,3,0
51,17,4,0
51,17,5,0
51,17,6,0
51,17,7,0
51,17,8,0
51,17,9,0
51,17,10,0
51,17,11,0
51,17,12,0
51,17,13,0
51,18,0,0
51,18,1,0
51,18,2,0
51,18,3,0
51,18,4,0
51,18,5,0
51,18,6,0
51,18,7,0
51,18,8,0
51,18,9,0
51,18,10,0
51,18,11,0
51,18,12,0
51,18,13,0
51,19,0,0
51,19,1,0
51,19,2,0
51,19,3,0
51,19,4,0
51,19,5,0
51,19,6,0
51,19,7,0
51,19,8,0
51,19,9,0
51,19,10,0
51,19,11,0
51,19,12,0
51,19,13,0
51,20,0,0
51,20,1,0
51,20,2,0
51,20,3,0
51,20,4,0
51,20,5,0
51,20,6,0
51,20,7,0
51,20,8,0
51,20,9,0
51,20,10,0
51,20,11,0
51,20,12,0
51,20,13,0
51,21,0,0
51,21,1,0
51,21,2,0
51,21,3,0
51,21,4,0
51,21,5,0
51,21,6,0
51,21,7,0
51,21,8,0
51,21,9,0
51,21,10,0
51,21,11,0
51,21,12,0
51,21,13,0
51,22,0,0
51,22,1,0
51,22,2,0
51,22,3,0
51,22,4,0
51,22,5,0
51,22,6,0
51,22,7,0
51,22,8,0
51,22,9,0
51,22,10,0
51,22,11,0
51,22,12,0
51,22,13,0
51,23,0,0
51,23,1,0
51,23,2,0
51,23,3,0
51,23,4,0
51,23,5,0
51,23,6,0
51,23,7,0
51,23,8,0
51,23,9,0
51,23,10,0
51,23,11,0
51,23,12,0
51,23,13,0
52,0,0,0
52,0,1,0
52,0,2,0
52,0,3,0
52,0,4,0
52,0,5,0
52,0,6,0
52,0,7,0
52,0,8,0
52,0,9,0
52,0,10,0
52,0,11,0
52,0,12,0
52,0,13,0
52,1,0,0
52,1,1,0
52,1,2,0
52,1,3,0
52,1,4,0
52,1,5,0
52,1,6,0
52,1,7,0
52,1,8,0
52,1,9,0
52,1,10,0
52,1,11,0
52,1,12,0
52,1,13,0
52,2,0,0
52,2,1,0
52,2,2,0
52,2,3,0
52,2,4,0
52,2,5,0
52,2,6,0
52,2,7,0
52,2,8,0
52,2,9,0
52,2,10,0
52,2,11,0
52,2,12,0
52,2,13,0
52,3,0,0
52,3,1,0
52,3,2,0
52,3,3,0
52,3,4,0
52,3,5,0
52,3,6,0
52,3,7,0
52,3,8,0
52,3,9,0
52,3,10,0
52,3,11,0
52,3,12,0
52,3,13,0
52,4,0,0
52,4,1,0
52,4,2,0
52,4,3,0
52,4,4,0
52,4,5,0
52,4,6,0
52,4,7,0
52,4,8,0
52,4,9,0
52,4,10,0
52,4,11,0
52,4,12,0
52,4,13,0
52,5,0,0
52,5,1,0
52,5,2,0
52,5,3,0
52,5,4,0
52,5,5,0
52,5,6,0
52,5,7,0
52,5,8,0
52,5,9,0
52,5,10,0
52,5,11,0
52,5,12,0
52,5,13,0
52,6,0,0
52,6,1,0
52,6,2,0
52,6,3,0
52,6,4,0
52,6,5,0
52,6,6,0
52,6,7,0
52,6,8,0
52,6,9,0
52,6,10,0
52,6,11,0
52,6,12,0
52,6,13,0
52,7,0,0
52,7,1,0
52,7,2,0
52,7,3,0
52,7,4,0
52,7,5,0
52,7,6,0
52,7,7,0
52,7,8,0
52,7,9,0
52,7,10,0
52,7,11,0
52,7,12,0
52,7,13,0
52,8,0,0
52,8,1,1
52,8,2,0
52,8,3,0
52,8,4,0
52,8,5,0
52,8,6,0
52,8,7,0
52,8,8,0
52,8,9,0
52,8,10,0
52,8,11,0
52,8,12,0
52,8,13,0
52,9,0,0
52,9,1,0
52,9,2,0
52,9,3,0
52,9,4,0
52,9,5,0
52,9,6,0
52,9,7,0
52,9,8,0
52,9,9,0
52,9,10,0
52,9,11,0
52,9,12,0
52,9,13,0
52,10,0,0
52,10,1,0
52,10,2,0
52,10,3,0
52,10,4,0
52,10,5,0
52,10,6,0
52,10,7,0
52,10,8,0
52,10,9,0
52,10,10,0
52,10,11,0
52,10,12,0
52,10,13,0
52,11,0,0
52,11,1,0
52,11,2,0
52,11,3,0
52,11,4,0
52,11,5,0
52,11,6,0
52,11,7,0
52,11,8,0
52,11,9,0
52,11,10,0
52,11,11,0
52,11,12,0
52,11,13,0
52,12,0,0
52,12,1,0
52,12,2,0
52,12,3,0
52,12,4,0
52,12,5,0
52,12,6,0
52,12,7,0
52,12,8,0
52,12,9,0
52,12,10,0
52,12,11,0
52,12,12,0
52,12,13,0
52,13,0,0
52,13,1,0
52,13,2,0
52,13,3,0
52,13,4,0
52,13,5,0
52,13,6,0
52,13,7,0
52,13,8,0
52,13,9,0
52,13,10,0
52,13,11,0
52,13,12,0
52,13,13,0
52,14,0,0
52,14,1,0
52,14,2,0
52,14,3,0
52,14,4,1
52,14,5,0
52,14,6,0
52,14,7,0
52,14,8,0
52,14,9,0
52,14,10,0
52,14,11,0
52,14,12,0
52,14,13,0
52,15,0,0
52,15,1,0
52,15,2,0
52,15,3,0
52,15,4,0
52,15,5,0
52,15,6,0
52,15,7,0
52,15,8,0
52,15,9,0
52,15,10,0
52,15,11,0
52,15,12,0
52,15,13,0
52,16,0,0
52,16,1,0
52,16,2,0
52,16,3,0
52,16,4,0
52,16,5,0
52,16,6,0
52,16,7,0
52,16,8,0
52,16,9,0
52,16,10,0
52,16,11,0
52,16,12,0
52,16,13,0
52,17,0,0
52,17,1,0
52,17,2,0
52,17,3,0
52,17,4,0
52,17,5,0
52,17,6,0
52,17,7,0
52,17,8,0
52,17,9,0
52,17,10,0
52,17,11,0
52,17,12,0
52,17,13,0
52,18,0,0
52,18,1,0
52,18,2,0
52,18,3,0
52,18,4,0
52,18,5,0
52,18,6,0
52,18,7,0
52,18,8,0
52,18,9,0
52,18,10,0
52,18,11,0
52,18,12,0
52,18,13,0
52,19,0,0
52,19,1,0
52,19,2,0
52,19,3,0
52,19,4,0
52,19,5,0
52,19,6,0
52,19,7,0
52,19,8,0
52,19,9,0
52,19,10,0
52,19,11,0
52,19,12,0
52,19,13,0
52,20,0,0
52,20,1,0
52,20,2,0
52,20,3,0
52,20,4,0
52,20,5,0
52,20,6,0
52,20,7,0
52,20,8,0
52,20,9,0
52,20,10,0
52,20,11,0
52,20,12,0
52,20,13,0
52,21,0,0
52,21,1,0
52,21,2,0
52,21,3,0
52,21,4,0
52,21,5,0
52,21,6,0
52,21,7,0
52,21,8,0
52,21,9,0
52,21,10,0
52,21,11,0
52,21,12,0
52,21,13,0
52,22,0,0
52,22,1,0
52,22,2,0
52,22,3,0
52,22,4,0
52,22,5,0
52,22,6,0
52,22,7,0
52,22,8,0
52,22,9,0
52,22,10,0
52,22,11,0
52,22,12,0
52,22,13,0
52,23,0,0
52,23,1,0
52,23,2,0
52,23,3,0
52,23,4,0
52,23,5,0
52,23,6,0
52,23,7,0
52,23,8,0
52,23,9,0
52,23,10,0
52,23,11,0
52,23,12,0
52,23,13,0
53,0,0,0
53,0,1,0
53,0,2,0
53,0,3,0
53,0,4,0
53,0,5,0
53,0,6,0
53,0,7,0
53,0,8,0
53,0,9,0
53,0,10,0
53,0,11,0
53,0,12,0
53,0,13,0
53,1,0,0
53,1,1,0
53,1,2,0
53,1,3,0
53,1,4,0
53,1,5,0
53,1,6,0
53,1,7,0
53,1,8,1
53,1,9,0
53,1,10,0
53,1,11,0
53,1,12,0
53,1,13,0
53,2,0,0
53,2,1,0
53,2,2,0
53,2,3,0
53,2,4,0
53,2,5,0
53,2,6,0
53,2,7,0
53,2,8,0
53,2,9,0
53,2,10,0
53,2,11,0
53,2,12,0
53,2,13,0
53,3,0,0
53,3,1,0
53,3,2,0
53,3,3,0
53,3,4,0
53,3,5,0
53,3,6,0
53,3,7,0
53,3,8,0
53,3,9,0
53,3,10,0
53,3,11,0
53,3,12,0
53,3,13,0
53,4,0,1
53,4,1,0
53,4,2,0
53,4,3,0
53,4,4,0
53,4,5,0
53,4,6,0
53,4,7,0
53,4,8,0
53,4,9,0
53,4,10,0
53,4,11,0
53,4,12,0
53,4,13,0
53,5,0,0
53,5,1,0
53,5,2,0
53,5,3,0
53,5,4,0
53,5,5,0
53,5,6,0
53,5,7,0
53,5,8,0
53,5,9,0
53,5,10,0
53,5,11,0
53,5,12,0
53,5,13,0
53,6,0,0
53,6,1,0
53,6,2,0
53,6,3,0
53,6,4,0
53,6,5,0
53,6,6,0
53,6,7,0
53,6,8,0
53,6,9,0
53,6,10,0
53,6,11,0
53,6,12,0
53,6,13,0
53,7,0,0
53,7,1,0
53,7,2,0
53,7,3,0
53,7,4,0
53,7,5,0
53,7,6,0
53,7,7,0
53,7,8,0
53,7,9,0
53,7,10,0
53,7,11,0
53,7,12,0
53,7,13,0
53,8,0,0
53,8,1,0
53,8,2,0
53,8,3,0
53,8,4,0
53,8,5,0
53,8,6,0
53,8,7,0
53,8,8,0
53,8,9,0
53,8,10,0
53,8,11,0
53,8,12,0
53,8,13,0
53,9,0,0
53,9,1,0
53,9,2,0
53,9,3,0
53,9,4,0
53,9,5,0
53,9,6,0
53,9,7,0
53,9,8,0
53,9,9,0
53,9,10,0
53,9,11,0
53,9,12,0
53,9,13,0
53,10,0,0
53,10,1,0
53,10,2,0
53,10,3,0
53,10,4,0
53,10,5,0
53,10,6,0
53,10,7,0
53,10,8,0
53,10,9,0
53,10,10,0
53,10,11,0
53,10,12,0
53,10,13,0
53,11,0,0
53,11,1,0
53,11,2,0
53,11,3,0
53,11,4,0
53,11,5,0
53,11,6,0
53,11,7,0
53,11,8,0
53,11,9,0
53,11,10,0
53,11,11,0
53,11,12,0
53,11,13,0
53,12,0,0
53,12,1,0
53,12,2,0
53,12,3,0
53,12,4,0
53,12,5,0
53,12,6,0
53,12,7,0
53,12,8,0
53,12,9,0
53,12,10,0
53,12,11,0
53,12,12,0
53,12,13,0
53,13,0,0
53,13,1,0
53,13,2,0
53,13,3,0
53,13,4,0
53,13,5,0
53,13,6,0
53,13,7,0
53,13,8,0
53,13,9,0
53,13,10,0
53,13,11,0
53,13,12,0
53,13,13,0
53,14,0,0
53,14,1,0
53,14,2,0
53,14,3,0
53,14,4,0
53,14,5,0
53,14,6,0
53,14,7,0
53,14,8,0
53,14,9,0
53,14,10,0
53,14,11,0
53,14,12,1
53,14,13,0
53,15,0,0
53,15,1,0
53,15,2,0
53,15,3,0
53,15,4,0
53,15,5,0
53,15,6,0
53,15,7,0
53,15,8,0
53,15,9,0
53,15,10,0
53,15,11,0
53,15,12,0
53,15,13,0
53,16,0,0
53,16,1,0
53,16,2,0
53,16,3,0
53,16,4,0
53,16,5,0
53,16,6,0
53,16,7,0
53,16,8,0
53,16,9,0
53,16,10,0
53,16,11,0
53,16,12,0
53,16,13,0
53,17,0,0
53,17,1,0
53,17,2,0
53,17,3,0
53,17,4,0
53,17,5,0
53,17,6,0
53,17,7,0
53,17,8,0
53,17,9,0
53,17,10,0
53,17,11,0
53,17,12,0
53,17,13,0
53,18,0,0
53,18,1,0
53,18,2,0
53,18,3,0
53,18,4,0
53,18,5,0
53,18,6,0
53,18,7,0
53,18,8,0
53,18,9,0
53,18,10,0
53,18,11,0
53,18,12,0
53,18,13,0
53,19,0,0
53,19,1,0
53,19,2,0
53,19,3,0
53,19,4,0
53,19,5,0
53,19,6,0
53,19,7,0
53,19,8,0
53,19,9,0
53,19,10,0
53,19,11,0
53,19,12,0
53,19,13,0
53,20,0,0
53,20,1,0
53,20,2,0
53,20,3,0
53,20,4,0
53,20,5,0
53,20,6,0
53,20,7,0
53,20,8,0
53,20,9,0
53,20,10,0
53,20,11,0
53,20,12,0
53,20,13,0
53,21,0,0
53,21,1,0
53,21,2,0
53,21,3,0
53,21,4,0
53,21,5,0
53,21,6,0
53,21,7,0
53,21,8,0
53,21,9,0
53,21,10,0
53,21,11,0
53,21,12,0
53,21,13,0
53,22,0,0
53,22,1,0
53,22,2,0
53,22,3,0
53,22,4,0
53,22,5,0
53,22,6,0
53,22,7,0
53,22,8,0
53,22,9,0
53,22,10,0
53,22,11,0
53,22,12,0
53,22,13,0
53,23,0,0
53,23,1,0
53,23,2,0
53,23,3,0
53,23,4,0
53,23,5,0
53,23,6,0
53,23,7,0
53,23,8,0
53,23,9,0
53,23,10,0
53,23,11,0
53,23,12,0
53,23,13,0
54,0,0,0
54,0,1,0
54,0,2,0
54,0,3,0
54,0,4,0
54,0,5,0
54,0,6,0
54,0,7,0
54,0,8,0
54,0,9,0
54,0,10,0
54,0,11,0
54,0,12,0
54,0,13,0
54,1,0,0
54,1,1,0
54,1,2,0
54,1,3,0
54,1,4,0
54,1,5,0
54,1,6,0
54,1,7,0
54,1,8,0
54,1,9,0
54,1,10,0
54,1,11,0
54,1,12,0
54,1,13,0
54,2,0,0
54,2,1,0
54,2,2,0
54,2,3,0
54,2,4,0
54,2,5,0
54,2,6,0
54,2,7,0
54,2,8,0
54,2,9,0
54,2,10,0
54,2,11,0
54,2,12,0
54,2,13,0
54,3,0,0
54,3,1,0
54,3,2,0
54,3,3,0
54,3,4,0
54,3,5,0
54,3,6,0
54,3,7,0
54,3,8,0
54,3,9,0
54,3,10,0
54,3,11,0
54,3,12,0
54,3,13,0
54,4,0,0
54,4,1,0
54,4,2,0
54,4,3,0
54,4,4,0
54,4,5,0
54,4,6,0
54,4,7,0
54,4,8,0
54,4,9,0
54,4,10,0
54,4,11,0
54,4,12,0
54,4,13,0
54,5,0,0
54,5,1,0
54,5,2,0
54,5,3,0
54,5,4,0
54,5,5,0
54,5,6,0
54,5,7,0
54,5,8,0
54,5,9,0
54,5,10,0
54,5,11,0
54,5,12,0
54,5,13,0
54,6,0,0
54,6,1,1
54,6,2,0
54,6,3,0
54,6,4,0
54,6,5,0
54,6,6,0
54,6,7,0
54,6,8,0
54,6,9,0
54,6,10,0
54,6,11,0
54,6,12,0
54,6,13,0
54,7,0,0
54,7,1,0
54,7,2,0
54,7,3,0
54,7,4,0
54,7,5,0
54,7,6,0
54,7,7,0
54,7,8,0
54,7,9,0
54,7,10,0
54,7,11,0
54,7,12,0
54,7,13,0
54,8,0,0
54,8,1,0
54,8,2,0
54,8,3,0
54,8,4,0
54,8,5,0
54,8,6,0
54,8,7,0
54,8,8,0
54,8,9,0
54,8,10,0
54,8,11,0
54,8,12,0
54,8,13,0
54,9,0,0
54,9,1,0
54,9,2,0
54,9,3,0
54,9,4,0
54,9,5,0
54,9,6,0
54,9,7,0
54,9,8,0
54,9,9,0
54,9,10,0
54,9,11,0
54,9,12,0
54,9,13,0
54,10,0,0
54,10,1,0
54,10,2,0
54,10,3,0
54,10,4,0
54,10,5,0
54,10,6,0
54,10,7,0
54,10,8,0
54,10,9,0
54,10,10,0
54,10,11,0
54,10,12,0
54,10,13,0
54,11,0,0
54,11,1,0
54,11,2,0
54,11,3,0
54,11,4,0
54,11,5,0
54,11,6,0
54,11,7,0
54,11,8,0
54,11,9,0
54,11,10,0
54,11,11,0
54,11,12,0
54,11,13,0
54,12,0,0
54,12,1,0
54,12,2,0
54,12,3,0
54,12,4,0
54,12,5,0
54,12,6,0
54,12,7,0
54,12,8,0
54,12,9,0
54,12,10,0
54,12,11,0
54,12,12,0
54,12,13,0
54,13,0,0
54,13,1,0
54,13,2,0
54,13,3,0
54,13,4,0
54,13,5,0
54,13,6,0
54,13,7,0
54,13,8,0
54,13,9,0
54,13,10,0
54,13,11,0
54,13,12,0
54,13,13,0
54,14,0,0
54,14,1,0
54,14,2,0
54,14,3,0
54,14,4,0
54,14,5,0
54,14,6,0
54,14,7,0
54,14,8,0
54,14,9,0
54,14,10,0
54,14,11,0
54,14,12,1
54,14,13,0
54,15,0,0
54,15,1,0
54,15,2,0
54,15,3,0
54,15,4,0
54,15,5,0
54,15,6,0
54,15,7,0
54,15,8,0
54,15,9,0
54,15,10,0
54,15,11,0
54,15,12,0
54,15,13,0
54,16,0,0
54,16,1,0
54,16,2,0
54,16,3,0
54,16,4,0
54,16,5,0
54,16,6,0
54,16,7,0
54,16,8,0
54,16,9,0
54,16,10,0
54,16,11,0
54,16,12,0
54,16,13,0
54,17,0,1
54,17,1,0
54,17,2,0
54,17,3,0
54,17,4,0
54,17,5,0
54,17,6,0
54,17,7,0
54,17,8,0
54,17,9,0
54,17,10,0
54,17,11,0
54,17,12,0
54,17,13,0
54,18,0,0
54,18,1,0
54,18,2,0
54,18,3,0
54,18,4,0
54,18,5,0
54,18,6,0
54,18,7,0
54,18,8,0
54,18,9,0
54,18,10,0
54,18,11,0
54,18,12,0
54,18,13,0
54,19,0,0
54,19,1,0
54,19,2,0
54,19,3,0
54,19,4,0
54,19,5,0
54,19,6,0
54,19,7,0
54,19,8,0
54,19,9,0
54,19,10,0
54,19,11,0
54,19,12,0
54,19,13,0
54,20,0,0
54,20,1,0
54,20,2,0
54,20,3,0
54,20,4,0
54,20,5,0
54,20,6,0
54,20,7,0
54,20,8,0
54,20,9,0
54,20,10,0
54,20,11,0
54,20,12,0
54,20,13,0
54,21,0,0
54,21,1,0
54,21,2,0
54,21,3,0
54,21,4,0
54,21,5,0
54,21,6,0
54,21,7,0
54,21,8,0
54,21,9,0
54,21,10,0
54,21,11,0
54,21,12,0
54,21,13,0
54,22,0,0
54,22,1,0
54,22,2,0
54,22,3,0
54,22,4,0
54,22,5,0
54,22,6,0
54,22,7,0
54,22,8,0
54,22,9,0
54,22,10,0
54,22,11,0
54,22,12,0
54,22,13,0
54,23,0,0
54,23,1,0
54,23,2,0
54,23,3,0
54,23,4,0
54,23,5,0
54,23,6,0
54,23,7,0
54,23,8,0
54,23,9,0
54,23,10,0
54,23,11,0
54,23,12,0
54,23,13,0
55,0,0,0
55,0,1,0
55,0,2,0
55,0,3,0
55,0,4,0
55,0,5,0
55,0,6,0
55,0,7,0
55,0,8,0
55,0,9,0
55,0,10,0
55,0,11,0
55,0,12,0
55,0,13,0
55,1,0,0
55,1,1,0
55,1,2,0
55,1,3,0
55,1,4,0
55,1,5,0
55,1,6,0
55,1,7,0
55,1,8,0
55,1,9,0
55,1,10,0
55,1,11,0
55,1,12,0
55,1,13,0
55,2,0,0
55,2,1,0
55,2,2,0
55,2,3,0
55,2,4,0
55,2,5,0
55,2,6,0
55,2,7,0
55,2,8,0
55,2,9,0
55,2,10,0
55,2,11,0
55,2,12,0
55,2,13,0
55,3,0,0
55,3,1,0
55,3,2,0
55,3,3,0
55,3,4,0
55,3,5,0
55,3,6,0
55,3,7,0
55,3,8,0
55,3,9,0
55,3,10,0
55,3,11,0
55,3,12,0
55,3,13,0
55,4,0,0
55,4,1,0
55,4,2,0
55,4,3,0
55,4,4,0
55,4,5,0
55,4,6,0
55,4,7,0
55,4,8,0
55,4,9,0
55,4,10,0
55,4,11,0
55,4,12,0
55,4,13,0
55,5,0,0
55,5,1,0
55,5,2,0
55,5,3,0
55,5,4,0
55,5,5,0
55,5,6,0
55,5,7,0
55,5,8,0
55,5,9,0
55,5,10,1
55,5,11,0
55,5,12,0
55,5,13,0
55,6,0,0
55,6,1,0
55,6,2,0
55,6,3,0
55,6,4,0
55,6,5,0
55,6,6,0
55,6,7,0
55,6,8,0
55,6,9,0
55,6,10,0
55,6,11,0
55,6,12,0
55,6,13,0
55,7,0,0
55,7,1,0
55,7,2,0
55,7,3,0
55,7,4,0
55,7,5,0
55,7,6,0
55,7,7,0
55,7,8,0
55,7,9,0
55,7,10,0
55,7,11,0
55,7,12,0
55,7,13,0
55,8,0,0
55,8,1,0
55,8,2,0
55,8,3,0
55,8,4,0
55,8,5,0
55,8,6,0
55,8,7,0
55,8,8,0
55,8,9,0
55,8,10,0
55,8,11,0
55,8,12,0
55,8,13,0
55,9,0,0
55,9,1,0
55,9,2,0
55,9,3,0
55,9,4,0
55,9,5,0
55,9,6,0
55,9,7,0
55,9,8,0
55,9,9,0
55,9,10,0
55,9,11,0
55,9,12,0
55,9,13,0
55,10,0,0
55,10,1,0
55,10,2,0
55,10,3,0
55,10,4,0
55,10,5,0
55,10,6,0
55,10,7,0
55,10,8,0
55,10,9,0
55,10,10,0
55,10,11,0
55,10,12,0
55,10,13,0
55,11,0,0
55,11,1,0
55,11,2,0
55,11,3,0
55,11,4,0
55,11,5,0
55,11,6,0
55,11,7,0
55,11,8,0
55,11,9,0
55,11,10,0
55,11,11,0
55,11,12,0
55,11,13,0
