l,i,k,la_value
196,1,13,0
196,1,13,0
196,1,13,0
196,1,13,0
196,2,13,0
196,2,13,0
196,2,13,0
196,2,13,0
196,2,13,0
196,3,13,0
196,3,13,0
196,3,13,0
196,3,13,0
196,3,13,0
196,4,13,0
196,4,13,0
196,4,13,0
196,4,13,0
196,4,13,0
196,5,13,0
196,5,13,0
196,5,13,0
196,5,13,0
196,5,13,0
196,6,13,0
196,6,13,0
196,6,13,0
196,6,13,0
196,6,13,0
196,7,13,1
196,7,13,0
196,7,13,0
196,7,13,0
196,7,13,0
196,8,13,0
196,8,13,0
196,8,13,0
196,8,13,0
196,8,13,0
196,9,13,0
196,9,13,0
196,9,13,0
196,9,13,0
196,9,13,0
196,10,13,0
196,10,13,0
196,10,13,0
196,10,13,0
196,10,13,0
196,11,13,0
196,11,13,0
196,11,13,0
196,11,13,0
196,11,13,0
196,12,13,0
196,12,13,0
196,12,13,0
196,12,13,0
196,12,13,0
196,13,13,0
196,13,13,0
196,13,13,0
196,13,13,0
196,13,13,0
196,14,13,0
196,14,13,0
196,14,13,0
196,14,13,0
196,14,13,0
196,15,13,0
196,15,13,0
196,15,13,0
196,15,13,0
196,15,13,0
196,16,13,0
196,16,13,0
196,16,13,0
196,16,13,0
196,16,13,0
196,17,13,0
196,17,13,0
196,17,13,0
196,17,13,0
196,17,13,0
196,18,13,0
196,18,13,0
196,18,13,0
196,18,13,0
196,18,13,0
196,19,13,0
196,19,13,0
196,19,13,0
196,19,13,0
196,19,13,0
196,20,13,0
196,20,13,0
196,20,13,0
196,20,13,0
196,20,13,0
196,21,13,0
196,21,13,0
196,21,13,0
196,21,13,0
196,21,13,0
196,22,13,0
196,22,13,0
196,22,13,0
196,22,13,0
196,22,13,0
196,23,13,0
196,23,13,0
196,23,13,0
196,23,13,0
196,23,13,0
197,0,13,1
197,0,13,0
197,0,13,0
197,0,13,0
197,0,13,0
197,1,13,0
197,1,13,0
197,1,13,0
197,1,13,0
197,1,13,0
197,2,13,0
197,2,13,0
197,2,13,0
197,2,13,0
197,2,13,0
197,3,13,0
197,3,13,0
197,3,13,0
197,3,13,0
197,3,13,0
197,4,13,0
197,4,13,0
197,4,13,0
197,4,13,0
197,4,13,0
197,5,13,0
197,5,13,0
197,5,13,0
197,5,13,0
197,5,13,0
197,6,13,0
197,6,13,0
197,6,13,0
197,6,13,0
197,6,13,0
197,7,13,0
197,7,13,0
197,7,13,0
197,7,13,0
197,7,13,0
197,8,13,0
197,8,13,0
197,8,13,0
197,8,13,0
197,8,13,0
197,9,13,0
197,9,13,0
197,9,13,0
197,9,13,0
197,9,13,0
197,10,13,0
197,10,13,0
197,10,13,0
197,10,13,0
197,10,13,0
197,11,13,0
197,11,13,0
197,11,13,0
197,11,13,0
197,11,13,0
197,12,13,0
197,12,13,0
197,12,13,0
197,12,13,0
197,12,13,0
197,13,13,0
197,13,13,0
197,13,13,0
197,13,13,0
197,13,13,0
197,14,13,0
197,14,13,0
197,14,13,0
197,14,13,0
197,14,13,0
197,15,13,0
197,15,13,0
197,15,13,0
197,15,13,0
197,15,13,0
197,16,13,0
197,16,13,0
197,16,13,0
197,16,13,0
197,16,13,0
197,17,13,0
197,17,13,0
197,17,13,0
197,17,13,0
197,17,13,0
197,18,13,0
197,18,13,0
197,18,13,0
197,18,13,0
197,18,13,0
197,19,13,0
197,19,13,0
197,19,13,0
197,19,13,0
197,19,13,0
197,20,13,0
197,20,13,0
197,20,13,0
197,20,13,0
197,20,13,0
197,21,13,0
197,21,13,0
197,21,13,0
197,21,13,0
197,21,13,0
197,22,13,0
197,22,13,0
197,22,13,0
197,22,13,0
197,22,13,0
197,23,13,0
197,23,13,0
197,23,13,0
197,23,13,0
197,23,13,0
198,0,13,0
198,0,13,0
198,0,13,0
198,0,13,0
198,0,13,0
198,1,13,0
198,1,13,0
198,1,13,0
198,1,13,0
198,1,13,1
198,2,13,0
198,2,13,0
198,2,13,0
198,2,13,0
198,2,13,0
198,3,13,0
198,3,13,0
198,3,13,0
198,3,13,0
198,3,13,0
198,4,13,0
198,4,13,0
198,4,13,0
198,4,13,0
198,4,13,0
198,5,13,0
198,5,13,0
198,5,13,0
198,5,13,0
198,5,13,0
198,6,13,0
198,6,13,0
198,6,13,0
198,6,13,0
198,6,13,0
198,7,13,0
198,7,13,0
198,7,13,0
198,7,13,0
198,7,13,0
198,8,13,0
198,8,13,0
198,8,13,0
198,8,13,0
198,8,13,0
198,9,13,0
198,9,13,0
198,9,13,0
198,9,13,0
198,9,13,0
198,10,13,0
198,10,13,0
198,10,13,0
198,10,13,0
198,10,13,0
198,11,13,0
198,11,13,0
198,11,13,0
198,11,13,0
198,11,13,0
198,12,13,0
198,12,13,0
198,12,13,0
198,12,13,0
198,12,13,0
198,13,13,0
198,13,13,0
198,13,13,0
198,13,13,0
198,13,13,0
198,14,13,0
198,14,13,0
198,14,13,0
198,14,13,0
198,14,13,0
198,15,13,0
198,15,13,0
198,15,13,0
198,15,13,0
198,15,13,0
198,16,13,0
198,16,13,0
198,16,13,0
198,16,13,0
198,16,13,0
198,17,13,0
198,17,13,0
198,17,13,0
198,17,13,0
198,17,13,0
198,18,13,0
198,18,13,0
198,18,13,0
198,18,13,0
198,18,13,0
198,19,13,0
198,19,13,0
198,19,13,0
198,19,13,0
198,19,13,0
198,20,13,0
198,20,13,0
198,20,13,0
198,20,13,0
198,20,13,0
198,21,13,0
198,21,13,0
198,21,13,0
198,21,13,0
198,21,13,0
198,22,13,0
198,22,13,0
198,22,13,0
198,22,13,0
198,22,13,0
198,23,13,0
198,23,13,0
198,23,13,0
198,23,13,0
198,23,13,0
199,0,13,0
199,0,13,0
199,0,13,0
199,0,13,0
199,0,13,0
199,1,13,0
199,1,13,0
199,1,13,0
199,1,13,0
199,1,13,0
199,2,13,0
199,2,13,0
199,2,13,0
199,2,13,0
199,2,13,0
199,3,13,0
199,3,13,0
199,3,13,0
199,3,13,0
199,3,13,0
199,4,13,0
199,4,13,0
199,4,13,0
199,4,13,0
199,4,13,0
199,5,13,0
199,5,13,0
199,5,13,0
199,5,13,0
199,5,13,0
199,6,13,0
199,6,13,0
199,6,13,0
199,6,13,0
199,6,13,0
199,7,13,0
199,7,13,0
199,7,13,0
199,7,13,0
199,7,13,0
199,8,13,0
199,8,13,0
199,8,13,0
199,8,13,0
199,8,13,0
199,9,13,0
199,9,13,0
199,9,13,0
199,9,13,0
199,9,13,0
199,10,13,0
199,10,13,0
199,10,13,0
199,10,13,0
199,10,13,0
199,11,13,0
199,11,13,0
199,11,13,0
199,11,13,0
199,11,13,0
199,12,13,0
199,12,13,0
199,12,13,0
199,12,13,0
199,12,13,0
199,13,13,0
199,13,13,0
199,13,13,0
199,13,13,0
199,13,13,0
199,14,13,0
199,14,13,0
199,14,13,0
199,14,13,0
199,14,13,0
199,15,13,0
199,15,13,0
199,15,13,0
199,15,13,0
199,15,13,0
199,16,13,0
199,16,13,0
199,16,13,0
199,16,13,0
199,16,13,0
199,17,13,0
199,17,13,0
199,17,13,0
199,17,13,0
199,17,13,0
199,18,13,0
199,18,13,0
199,18,13,0
199,18,13,0
199,18,13,0
199,19,13,0
199,19,13,0
199,19,13,0
199,19,13,0
199,19,13,0
199,20,13,0
199,20,13,0
199,20,13,0
199,20,13,0
199,20,13,0
199,21,13,0
199,21,13,0
199,21,13,0
199,21,13,0
199,21,13,0
199,22,13,0
199,22,13,0
199,22,13,0
199,22,13,0
199,22,13,0
199,23,13,0
199,23,13,0
199,23,13,0
199,23,13,0
199,23,13,0
200,0,13,0
200,0,13,0
200,0,13,0
200,0,13,0
200,0,13,0
200,1,13,0
200,1,13,0
200,1,13,0
200,1,13,0
200,1,13,0
200,2,13,0
200,2,13,0
200,2,13,0
200,2,13,0
200,2,13,0
200,3,13,0
200,3,13,0
200,3,13,0
200,3,13,0
200,3,13,0
200,4,13,1
200,4,13,0
200,4,13,0
200,4,13,0
200,4,13,0
200,5,13,0
200,5,13,0
200,5,13,0
200,5,13,0
200,5,13,0
200,6,13,0
200,6,13,0
200,6,13,0
200,6,13,0
200,6,13,0
200,7,13,0
200,7,13,0
200,7,13,0
200,7,13,0
200,7,13,0
200,8,13,0
200,8,13,0
200,8,13,0
200,8,13,0
200,8,13,0
200,9,13,0
200,9,13,0
200,9,13,0
200,9,13,0
200,9,13,0
200,10,13,0
200,10,13,0
200,10,13,0
200,10,13,0
200,10,13,0
200,11,13,0
200,11,13,0
200,11,13,0
200,11,13,0
200,11,13,0
200,12,13,0
200,12,13,0
200,12,13,0
200,12,13,0
200,12,13,0
200,13,13,0
200,13,13,0
200,13,13,0
200,13,13,0
200,13,13,0
200,14,13,0
200,14,13,0
200,14,13,0
200,14,13,0
200,14,13,0
200,15,13,0
200,15,13,0
200,15,13,0
200,15,13,0
200,15,13,0
200,16,13,0
200,16,13,0
200,16,13,0
200,16,13,0
200,16,13,0
200,17,13,1
200,17,13,0
200,17,13,0
200,17,13,0
200,17,13,0
200,18,13,0
200,18,13,0
200,18,13,0
200,18,13,0
200,18,13,0
200,19,13,0
200,19,13,0
200,19,13,0
200,19,13,0
200,19,13,0
200,20,13,0
200,20,13,0
200,20,13,0
200,20,13,0
200,20,13,0
200,21,13,0
200,21,13,0
200,21,13,0
200,21,13,0
200,21,13,0
200,22,13,0
200,22,13,0
200,22,13,0
200,22,13,0
200,22,13,0
200,23,13,0
200,23,13,0
200,23,13,0
200,23,13,0
200,23,13,0
201,0,13,0
201,0,13,0
201,0,13,0
201,0,13,0
201,0,13,0
201,1,13,0
201,1,13,0
201,1,13,0
201,1,13,0
201,1,13,0
201,2,13,0
201,2,13,0
201,2,13,0
201,2,13,0
201,2,13,0
201,3,13,0
201,3,13,0
201,3,13,0
201,3,13,0
201,3,13,0
201,4,13,0
201,4,13,0
201,4,13,0
201,4,13,0
201,4,13,0
201,5,13,0
201,5,13,0
201,5,13,0
201,5,13,0
201,5,13,0
201,6,13,0
201,6,13,0
201,6,13,0
201,6,13,0
201,6,13,0
201,7,13,1
201,7,13,0
201,7,13,0
201,7,13,0
201,7,13,0
201,8,13,0
201,8,13,0
201,8,13,0
201,8,13,0
201,8,13,0
201,9,13,0
201,9,13,0
201,9,13,0
201,9,13,0
201,9,13,0
201,10,13,0
201,10,13,0
201,10,13,0
201,10,13,0
201,10,13,0
201,11,13,0
201,11,13,0
201,11,13,0
201,11,13,0
201,11,13,0
201,12,13,0
201,12,13,0
201,12,13,0
201,12,13,0
201,12,13,0
201,13,13,0
201,13,13,0
201,13,13,0
201,13,13,0
201,13,13,0
201,14,13,0
201,14,13,0
201,14,13,0
201,14,13,0
201,14,13,0
201,15,13,0
201,15,13,0
201,15,13,0
201,15,13,0
201,15,13,0
201,16,13,0
201,16,13,0
201,16,13,0
201,16,13,0
201,16,13,0
201,17,13,0
201,17,13,0
201,17,13,0
201,17,13,0
201,17,13,0
201,18,13,0
201,18,13,0
201,18,13,0
201,18,13,0
201,18,13,0
201,19,13,0
201,19,13,0
201,19,13,0
201,19,13,0
201,19,13,0
201,20,13,0
201,20,13,0
201,20,13,0
201,20,13,0
201,20,13,0
201,21,13,0
201,21,13,0
201,21,13,0
201,21,13,0
201,21,13,0
201,22,13,0
201,22,13,0
201,22,13,0
201,22,13,0
201,22,13,0
201,23,13,0
201,23,13,0
201,23,13,0
201,23,13,0
201,23,13,0
202,0,13,1
202,0,13,0
202,0,13,0
202,0,13,0
202,0,13,0
202,1,13,0
202,1,13,0
202,1,13,0
202,1,13,0
202,1,13,0
202,2,13,0
202,2,13,0
202,2,13,0
202,2,13,0
202,2,13,0
202,3,13,0
202,3,13,0
202,3,13,0
202,3,13,0
202,3,13,0
202,4,13,0
202,4,13,0
202,4,13,0
202,4,13,0
202,4,13,0
202,5,13,0
202,5,13,0
202,5,13,0
202,5,13,0
202,5,13,0
202,6,13,0
202,6,13,0
202,6,13,0
202,6,13,0
202,6,13,0
202,7,13,0
202,7,13,0
202,7,13,0
202,7,13,0
202,7,13,0
202,8,13,0
202,8,13,0
202,8,13,0
202,8,13,0
202,8,13,0
202,9,13,0
202,9,13,0
202,9,13,0
202,9,13,0
202,9,13,0
202,10,13,0
202,10,13,0
202,10,13,0
202,10,13,0
202,10,13,0
202,11,13,0
202,11,13,0
202,11,13,0
202,11,13,0
202,11,13,0
202,12,13,0
202,12,13,0
202,12,13,0
202,12,13,0
202,12,13,0
202,13,13,0
202,13,13,0
202,13,13,0
202,13,13,0
202,13,13,0
202,14,13,0
202,14,13,0
202,14,13,0
202,14,13,1
202,14,13,0
202,15,13,0
202,15,13,0
202,15,13,0
202,15,13,0
202,15,13,0
202,16,13,0
202,16,13,0
202,16,13,0
202,16,13,0
202,16,13,0
202,17,13,0
202,17,13,0
202,17,13,0
202,17,13,0
202,17,13,0
202,18,13,0
202,18,13,0
202,18,13,0
202,18,13,0
202,18,13,0
202,19,13,0
202,19,13,0
202,19,13,0
202,19,13,0
202,19,13,0
202,20,13,0
202,20,13,0
202,20,13,0
202,20,13,0
202,20,13,0
202,21,13,0
202,21,13,0
202,21,13,0
202,21,13,0
202,21,13,0
202,22,13,0
202,22,13,0
202,22,13,0
202,22,13,0
202,22,13,0
202,23,13,0
202,23,13,0
202,23,13,0
202,23,13,0
202,23,13,0
203,0,13,1
203,0,13,0
203,0,13,0
203,0,13,0
203,0,13,0
203,1,13,0
203,1,13,0
203,1,13,0
203,1,13,0
203,1,13,0
203,2,13,0
203,2,13,0
203,2,13,0
203,2,13,0
203,2,13,0
203,3,13,0
203,3,13,0
203,3,13,0
203,3,13,0
203,3,13,0
203,4,13,0
203,4,13,0
203,4,13,0
203,4,13,0
203,4,13,0
203,5,13,0
203,5,13,0
203,5,13,0
203,5,13,0
203,5,13,0
203,6,13,0
203,6,13,0
203,6,13,0
203,6,13,0
203,6,13,0
203,7,13,0
203,7,13,0
203,7,13,0
203,7,13,0
203,7,13,0
203,8,13,0
203,8,13,0
203,8,13,0
203,8,13,0
203,8,13,0
203,9,13,0
203,9,13,0
203,9,13,0
203,9,13,0
203,9,13,0
203,10,13,0
203,10,13,0
203,10,13,0
203,10,13,0
203,10,13,0
203,11,13,0
203,11,13,0
203,11,13,0
203,11,13,0
203,11,13,0
203,12,13,0
203,12,13,0
203,12,13,0
203,12,13,0
203,12,13,0
203,13,13,0
203,13,13,0
203,13,13,0
203,13,13,0
203,13,13,0
203,14,13,0
203,14,13,0
203,14,13,0
203,14,13,0
203,14,13,0
203,15,13,0
203,15,13,0
203,15,13,0
203,15,13,0
203,15,13,0
203,16,13,0
203,16,13,0
203,16,13,0
203,16,13,0
203,16,13,0
203,17,13,0
203,17,13,0
203,17,13,0
203,17,13,0
203,17,13,0
203,18,13,0
203,18,13,0
203,18,13,0
203,18,13,0
203,18,13,0
203,19,13,0
203,19,13,0
203,19,13,0
203,19,13,0
203,19,13,0
203,20,13,0
203,20,13,0
203,20,13,0
203,20,13,0
203,20,13,0
203,21,13,0
203,21,13,0
203,21,13,0
203,21,13,0
203,21,13,0
203,22,13,0
203,22,13,0
203,22,13,0
203,22,13,0
203,22,13,0
203,23,13,0
203,23,13,0
203,23,13,0
203,23,13,0
203,23,13,0
204,0,13,0
204,0,13,0
204,0,13,0
204,0,13,0
204,0,13,0
204,1,13,0
204,1,13,0
204,1,13,0
204,1,13,0
204,1,13,0
204,2,13,0
204,2,13,0
204,2,13,0
204,2,13,0
204,2,13,0
204,3,13,0
204,3,13,0
204,3,13,0
204,3,13,0
204,3,13,0
204,4,13,0
204,4,13,0
204,4,13,0
204,4,13,0
204,4,13,0
204,5,13,0
204,5,13,0
204,5,13,0
204,5,13,0
204,5,13,0
204,6,13,0
204,6,13,0
204,6,13,0
204,6,13,0
204,6,13,0
204,7,13,0
204,7,13,0
204,7,13,0
204,7,13,0
204,7,13,0
204,8,13,1
204,8,13,0
204,8,13,0
204,8,13,0
204,8,13,0
204,9,13,0
204,9,13,0
204,9,13,0
204,9,13,0
204,9,13,0
204,10,13,0
204,10,13,0
204,10,13,0
204,10,13,0
204,10,13,0
204,11,13,0
204,11,13,0
204,11,13,0
204,11,13,0
204,11,13,0
204,12,13,0
204,12,13,0
204,12,13,0
204,12,13,0
204,12,13,0
204,13,13,0
204,13,13,0
204,13,13,0
204,13,13,0
204,13,13,0
204,14,13,0
204,14,13,0
204,14,13,0
204,14,13,0
204,14,13,0
204,15,13,0
204,15,13,0
204,15,13,0
204,15,13,0
204,15,13,0
204,16,13,1
204,16,13,0
204,16,13,0
204,16,13,0
204,16,13,0
204,17,13,0
204,17,13,0
204,17,13,0
204,17,13,0
204,17,13,0
204,18,13,0
204,18,13,0
204,18,13,0
204,18,13,0
204,18,13,0
204,19,13,0
204,19,13,1
204,19,13,0
204,19,13,0
204,19,13,0
204,20,13,0
204,20,13,0
204,20,13,0
204,20,13,0
204,20,13,0
204,21,13,0
204,21,13,0
204,21,13,0
204,21,13,0
204,21,13,0
204,22,13,0
204,22,13,0
204,22,13,0
204,22,13,0
204,22,13,0
204,23,13,0
204,23,13,0
204,23,13,0
204,23,13,0
204,23,13,0
205,0,13,0
205,0,13,0
205,0,13,0
205,0,13,0
205,0,13,0
205,1,13,0
205,1,13,0
205,1,13,0
205,1,13,0
205,1,13,0
205,2,13,0
205,2,13,0
205,2,13,0
205,2,13,0
205,2,13,0
205,3,13,0
205,3,13,0
205,3,13,0
205,3,13,0
205,3,13,0
205,4,13,0
205,4,13,0
205,4,13,0
205,4,13,0
205,4,13,0
205,5,13,0
205,5,13,0
205,5,13,0
205,5,13,0
205,5,13,0
205,6,13,0
205,6,13,0
205,6,13,0
205,6,13,0
205,6,13,0
205,7,13,0
205,7,13,0
205,7,13,0
205,7,13,0
205,7,13,0
205,8,13,0
205,8,13,0
205,8,13,0
205,8,13,0
205,8,13,0
205,9,13,0
205,9,13,0
205,9,13,0
205,9,13,0
205,9,13,0
205,10,13,0
205,10,13,0
205,10,13,0
205,10,13,0
205,10,13,0
205,11,13,0
205,11,13,0
205,11,13,0
205,11,13,0
205,11,13,0
205,12,13,0
205,12,13,0
205,12,13,0
205,12,13,0
205,12,13,0
205,13,13,0
205,13,13,0
205,13,13,0
205,13,13,0
205,13,13,0
205,14,13,0
205,14,13,0
205,14,13,0
205,14,13,0
205,14,13,0
205,15,13,0
205,15,13,0
205,15,13,0
205,15,13,0
205,15,13,0
205,16,13,0
205,16,13,0
205,16,13,0
205,16,13,0
205,16,13,0
205,17,13,0
205,17,13,0
205,17,13,0
205,17,13,0
205,17,13,0
205,18,13,0
205,18,13,0
205,18,13,0
205,18,13,0
205,18,13,0
205,19,13,0
205,19,13,0
205,19,13,0
205,19,13,0
205,19,13,0
205,20,13,0
205,20,13,0
205,20,13,0
205,20,13,0
205,20,13,0
205,21,13,0
205,21,13,0
205,21,13,0
205,21,13,0
205,21,13,0
205,22,13,0
205,22,13,0
205,22,13,0
205,22,13,0
205,22,13,0
205,23,13,0
205,23,13,0
205,23,13,0
205,23,13,0
205,23,13,0
206,0,13,0
206,0,13,0
206,0,13,0
206,0,13,0
206,0,13,0
206,1,13,0
206,1,13,0
206,1,13,0
206,1,13,0
206,1,13,0
206,2,13,0
206,2,13,0
206,2,13,0
206,2,13,0
206,2,13,0
206,3,13,0
206,3,13,0
206,3,13,0
206,3,13,0
206,3,13,0
206,4,13,0
206,4,13,0
206,4,13,0
206,4,13,0
206,4,13,0
206,5,13,0
206,5,13,0
206,5,13,0
206,5,13,0
206,5,13,0
206,6,13,0
206,6,13,0
206,6,13,0
206,6,13,0
206,6,13,0
206,7,13,0
206,7,13,0
206,7,13,0
206,7,13,0
206,7,13,0
206,8,13,0
206,8,13,0
206,8,13,0
206,8,13,0
206,8,13,0
206,9,13,0
206,9,13,0
206,9,13,0
206,9,13,0
206,9,13,0
206,10,13,0
206,10,13,0
206,10,13,0
206,10,13,0
206,10,13,0
206,11,13,0
206,11,13,0
206,11,13,0
206,11,13,0
206,11,13,0
206,12,13,0
206,12,13,0
206,12,13,0
206,12,13,0
206,12,13,0
206,13,13,0
206,13,13,0
206,13,13,0
206,13,13,0
206,13,13,0
206,14,13,0
206,14,13,0
206,14,13,0
206,14,13,0
206,14,13,0
206,15,13,0
206,15,13,0
206,15,13,0
206,15,13,0
206,15,13,0
206,16,13,0
206,16,13,0
206,16,13,0
206,16,13,0
206,16,13,0
206,17,13,0
206,17,13,0
206,17,13,0
206,17,13,0
206,17,13,0
206,18,13,0
206,18,13,0
206,18,13,0
206,18,13,0
206,18,13,0
206,19,13,0
206,19,13,0
206,19,13,0
206,19,13,0
206,19,13,0
206,20,13,0
206,20,13,0
206,20,13,0
206,20,13,0
206,20,13,0
206,21,13,0
206,21,13,0
206,21,13,0
206,21,13,0
206,21,13,0
206,22,13,0
206,22,13,0
206,22,13,0
206,22,13,0
206,22,13,0
206,23,13,0
206,23,13,0
206,23,13,0
206,23,13,0
206,23,13,0
207,0,13,0
207,0,13,0
207,0,13,0
207,0,13,0
207,0,13,0
207,1,13,0
207,1,13,0
207,1,13,0
207,1,13,0
207,1,13,0
207,2,13,0
207,2,13,0
207,2,13,0
207,2,13,0
207,2,13,0
207,3,13,0
207,3,13,0
207,3,13,0
207,3,13,0
207,3,13,0
207,4,13,1
207,4,13,0
207,4,13,0
207,4,13,0
207,4,13,0
207,5,13,0
207,5,13,0
207,5,13,0
207,5,13,0
207,5,13,0
207,6,13,0
207,6,13,0
207,6,13,0
207,6,13,0
207,6,13,0
207,7,13,0
207,7,13,0
207,7,13,0
207,7,13,0
207,7,13,0
207,8,13,0
207,8,13,0
207,8,13,0
207,8,13,0
207,8,13,0
207,9,13,0
207,9,13,0
207,9,13,0
207,9,13,0
207,9,13,0
207,10,13,0
207,10,13,0
207,10,13,0
207,10,13,0
207,10,13,0
207,11,13,0
207,11,13,0
207,11,13,0
207,11,13,0
207,11,13,0
207,12,13,0
207,12,13,0
207,12,13,0
207,12,13,0
207,12,13,0
207,13,13,0
207,13,13,0
207,13,13,0
207,13,13,0
207,13,13,0
207,14,13,0
207,14,13,0
207,14,13,0
207,14,13,0
207,14,13,0
207,15,13,0
207,15,13,0
207,15,13,0
207,15,13,0
207,15,13,0
207,16,13,0
207,16,13,0
207,16,13,0
207,16,13,0
207,16,13,0
207,17,13,0
207,17,13,0
207,17,13,0
207,17,13,0
207,17,13,0
207,18,13,0
207,18,13,0
207,18,13,0
207,18,13,0
207,18,13,0
207,19,13,0
207,19,13,0
207,19,13,0
207,19,13,0
207,19,13,0
207,20,13,0
207,20,13,0
207,20,13,0
207,20,13,0
207,20,13,0
207,21,13,0
207,21,13,0
207,21,13,0
207,21,13,0
207,21,13,0
207,22,13,0
207,22,13,0
207,22,13,0
207,22,13,0
207,22,13,0
207,23,13,0
207,23,13,0
207,23,13,0
207,23,13,0
207,23,13,0
208,0,13,0
208,0,13,0
208,0,13,0
208,0,13,0
208,0,13,0
208,1,13,0
208,1,13,0
208,1,13,0
208,1,13,0
208,1,13,0
208,2,13,0
208,2,13,0
208,2,13,0
208,2,13,0
208,2,13,0
208,3,13,0
208,3,13,0
208,3,13,0
208,3,13,0
208,3,13,0
208,4,13,0
208,4,13,0
208,4,13,0
208,4,13,0
208,4,13,0
208,5,13,0
208,5,13,0
208,5,13,0
208,5,13,0
208,5,13,0
208,6,13,0
208,6,13,0
208,6,13,0
208,6,13,0
208,6,13,0
208,7,13,0
208,7,13,0
208,7,13,0
208,7,13,0
208,7,13,0
208,8,13,0
208,8,13,0
208,8,13,0
208,8,13,0
208,8,13,0
208,9,13,0
208,9,13,0
208,9,13,0
208,9,13,0
208,9,13,0
208,10,13,0
208,10,13,0
208,10,13,0
208,10,13,0
208,10,13,0
208,11,13,0
208,11,13,0
208,11,13,0
208,11,13,0
208,11,13,0
208,12,13,0
208,12,13,0
208,12,13,0
208,12,13,0
208,12,13,0
208,13,13,0
208,13,13,0
208,13,13,0
208,13,13,0
208,13,13,0
208,14,13,0
208,14,13,0
208,14,13,0
208,14,13,0
208,14,13,0
208,15,13,0
208,15,13,0
208,15,13,0
208,15,13,0
208,15,13,0
208,16,13,0
208,16,13,0
208,16,13,0
208,16,13,0
208,16,13,0
208,17,13,0
208,17,13,0
208,17,13,0
208,17,13,0
208,17,13,0
208,18,13,0
208,18,13,0
208,18,13,0
208,18,13,0
208,18,13,0
208,19,13,0
208,19,13,0
208,19,13,0
208,19,13,0
208,19,13,0
208,20,13,0
208,20,13,0
208,20,13,0
208,20,13,0
208,20,13,0
208,21,13,0
208,21,13,0
208,21,13,0
208,21,13,0
208,21,13,0
208,22,13,0
208,22,13,0
208,22,13,0
208,22,13,0
208,22,13,0
208,23,13,0
208,23,13,0
208,23,13,0
208,23,13,0
208,23,13,0
209,0,13,0
209,0,13,0
209,0,13,0
209,0,13,0
209,0,13,0
209,1,13,0
209,1,13,0
209,1,13,0
209,1,13,0
209,1,13,0
209,2,13,0
209,2,13,0
209,2,13,0
209,2,13,0
209,2,13,0
209,3,13,1
209,3,13,0
209,3,13,0
209,3,13,0
209,3,13,0
209,4,13,0
209,4,13,0
209,4,13,0
209,4,13,0
209,4,13,0
209,5,13,0
209,5,13,0
209,5,13,0
209,5,13,0
209,5,13,0
209,6,13,0
209,6,13,0
209,6,13,0
209,6,13,0
209,6,13,0
209,7,13,0
209,7,13,0
209,7,13,0
209,7,13,0
209,7,13,0
209,8,13,0
209,8,13,0
209,8,13,0
209,8,13,0
209,8,13,0
209,9,13,0
209,9,13,0
209,9,13,0
209,9,13,0
209,9,13,0
209,10,13,0
209,10,13,0
209,10,13,0
209,10,13,0
209,10,13,0
209,11,13,0
209,11,13,0
209,11,13,0
209,11,13,0
209,11,13,0
209,12,13,0
209,12,13,0
209,12,13,0
209,12,13,0
209,12,13,0
209,13,13,0
209,13,13,0
209,13,13,0
209,13,13,0
209,13,13,0
209,14,13,0
209,14,13,0
209,14,13,0
209,14,13,0
209,14,13,0
209,15,13,0
209,15,13,0
209,15,13,0
209,15,13,0
209,15,13,0
209,16,13,0
209,16,13,0
209,16,13,0
209,16,13,0
209,16,13,0
209,17,13,0
209,17,13,0
209,17,13,0
209,17,13,0
209,17,13,0
209,18,13,0
209,18,13,0
209,18,13,0
209,18,13,0
209,18,13,0
209,19,13,0
209,19,13,0
209,19,13,0
209,19,13,0
209,19,13,0
209,20,13,0
209,20,13,0
209,20,13,0
209,20,13,0
209,20,13,0
209,21,13,0
209,21,13,0
209,21,13,0
209,21,13,0
209,21,13,0
209,22,13,0
209,22,13,0
209,22,13,0
209,22,13,0
209,22,13,0
209,23,13,0
209,23,13,0
209,23,13,0
209,23,13,0
209,23,13,0
210,0,13,0
210,0,13,0
210,0,13,0
210,0,13,0
210,0,13,0
210,1,13,0
210,1,13,0
210,1,13,0
210,1,13,0
210,1,13,0
210,2,13,0
210,2,13,0
210,2,13,0
210,2,13,0
210,2,13,0
210,3,13,0
210,3,13,0
210,3,13,0
210,3,13,0
210,3,13,0
210,4,13,0
210,4,13,0
210,4,13,0
210,4,13,0
210,4,13,0
210,5,13,0
210,5,13,0
210,5,13,0
210,5,13,0
210,5,13,0
210,6,13,0
210,6,13,0
210,6,13,0
210,6,13,0
210,6,13,0
210,7,13,0
210,7,13,0
210,7,13,0
210,7,13,0
210,7,13,0
210,8,13,0
210,8,13,0
210,8,13,0
210,8,13,0
210,8,13,0
210,9,13,0
210,9,13,0
210,9,13,0
210,9,13,1
210,9,13,0
210,10,13,0
210,10,13,0
210,10,13,0
210,10,13,0
210,10,13,0
210,11,13,0
210,11,13,0
210,11,13,0
210,11,13,0
210,11,13,0
210,12,13,0
210,12,13,0
210,12,13,0
210,12,13,0
210,12,13,0
210,13,13,0
210,13,13,0
210,13,13,0
210,13,13,0
210,13,13,0
210,14,13,0
210,14,13,0
210,14,13,0
210,14,13,0
