l,i,j,lc_value
169,21,13,0
169,22,0,0
169,22,1,0
169,22,2,0
169,22,3,0
169,22,4,0
169,22,5,0
169,22,6,0
169,22,7,0
169,22,8,0
169,22,9,0
169,22,10,0
169,22,11,0
169,22,12,0
169,22,13,0
169,23,0,0
169,23,1,0
169,23,2,0
169,23,3,0
169,23,4,0
169,23,5,0
169,23,6,0
169,23,7,0
169,23,8,0
169,23,9,0
169,23,10,0
169,23,11,0
169,23,12,0
169,23,13,0
170,0,0,0
170,0,1,0
170,0,2,0
170,0,3,0
170,0,4,0
170,0,5,0
170,0,6,0
170,0,7,0
170,0,8,0
170,0,9,0
170,0,10,0
170,0,11,0
170,0,12,0
170,0,13,0
170,1,0,0
170,1,1,0
170,1,2,0
170,1,3,0
170,1,4,0
170,1,5,0
170,1,6,0
170,1,7,0
170,1,8,0
170,1,9,0
170,1,10,0
170,1,11,0
170,1,12,0
170,1,13,0
170,2,0,0
170,2,1,0
170,2,2,0
170,2,3,0
170,2,4,0
170,2,5,0
170,2,6,0
170,2,7,0
170,2,8,0
170,2,9,0
170,2,10,0
170,2,11,0
170,2,12,0
170,2,13,0
170,3,0,0
170,3,1,0
170,3,2,0
170,3,3,0
170,3,4,0
170,3,5,0
170,3,6,0
170,3,7,0
170,3,8,0
170,3,9,0
170,3,10,1
170,3,11,0
170,3,12,0
170,3,13,0
170,4,0,0
170,4,1,0
170,4,2,0
170,4,3,0
170,4,4,0
170,4,5,0
170,4,6,0
170,4,7,0
170,4,8,0
170,4,9,0
170,4,10,0
170,4,11,0
170,4,12,0
170,4,13,0
170,5,0,0
170,5,1,0
170,5,2,0
170,5,3,0
170,5,4,0
170,5,5,0
170,5,6,0
170,5,7,0
170,5,8,0
170,5,9,0
170,5,10,0
170,5,11,0
170,5,12,0
170,5,13,0
170,6,0,0
170,6,1,0
170,6,2,0
170,6,3,0
170,6,4,0
170,6,5,0
170,6,6,0
170,6,7,0
170,6,8,0
170,6,9,0
170,6,10,0
170,6,11,0
170,6,12,0
170,6,13,0
170,7,0,0
170,7,1,0
170,7,2,0
170,7,3,0
170,7,4,0
170,7,5,0
170,7,6,0
170,7,7,0
170,7,8,0
170,7,9,0
170,7,10,0
170,7,11,0
170,7,12,0
170,7,13,0
170,8,0,0
170,8,1,0
170,8,2,0
170,8,3,0
170,8,4,0
170,8,5,0
170,8,6,0
170,8,7,0
170,8,8,0
170,8,9,0
170,8,10,0
170,8,11,0
170,8,12,0
170,8,13,0
170,9,0,0
170,9,1,0
170,9,2,0
170,9,3,0
170,9,4,0
170,9,5,0
170,9,6,0
170,9,7,0
170,9,8,0
170,9,9,0
170,9,10,0
170,9,11,0
170,9,12,0
170,9,13,0
170,10,0,0
170,10,1,0
170,10,2,0
170,10,3,0
170,10,4,0
170,10,5,0
170,10,6,0
170,10,7,0
170,10,8,0
170,10,9,0
170,10,10,0
170,10,11,0
170,10,12,0
170,10,13,0
170,11,0,0
170,11,1,0
170,11,2,0
170,11,3,0
170,11,4,0
170,11,5,0
170,11,6,0
170,11,7,0
170,11,8,0
170,11,9,0
170,11,10,0
170,11,11,0
170,11,12,0
170,11,13,0
170,12,0,0
170,12,1,0
170,12,2,0
170,12,3,0
170,12,4,0
170,12,5,0
170,12,6,0
170,12,7,0
170,12,8,0
170,12,9,0
170,12,10,0
170,12,11,0
170,12,12,0
170,12,13,0
170,13,0,0
170,13,1,0
170,13,2,0
170,13,3,0
170,13,4,0
170,13,5,0
170,13,6,0
170,13,7,0
170,13,8,0
170,13,9,0
170,13,10,0
170,13,11,0
170,13,12,0
170,13,13,0
170,14,0,0
170,14,1,0
170,14,2,0
170,14,3,0
170,14,4,0
170,14,5,0
170,14,6,0
170,14,7,0
170,14,8,0
170,14,9,0
170,14,10,0
170,14,11,0
170,14,12,0
170,14,13,0
170,15,0,0
170,15,1,0
170,15,2,0
170,15,3,0
170,15,4,0
170,15,5,0
170,15,6,0
170,15,7,0
170,15,8,0
170,15,9,0
170,15,10,0
170,15,11,0
170,15,12,0
170,15,13,0
170,16,0,0
170,16,1,0
170,16,2,0
170,16,3,0
170,16,4,0
170,16,5,0
170,16,6,0
170,16,7,0
170,16,8,1
170,16,9,0
170,16,10,0
170,16,11,0
170,16,12,0
170,16,13,0
170,17,0,0
170,17,1,0
170,17,2,0
170,17,3,0
170,17,4,0
170,17,5,0
170,17,6,0
170,17,7,0
170,17,8,0
170,17,9,0
170,17,10,0
170,17,11,0
170,17,12,0
170,17,13,0
170,18,0,0
170,18,1,0
170,18,2,0
170,18,3,0
170,18,4,0
170,18,5,0
170,18,6,0
170,18,7,0
170,18,8,0
170,18,9,0
170,18,10,0
170,18,11,0
170,18,12,0
170,18,13,0
170,19,0,0
170,19,1,0
170,19,2,0
170,19,3,0
170,19,4,0
170,19,5,0
170,19,6,0
170,19,7,0
170,19,8,0
170,19,9,0
170,19,10,0
170,19,11,0
170,19,12,0
170,19,13,0
170,20,0,0
170,20,1,0
170,20,2,0
170,20,3,0
170,20,4,0
170,20,5,0
170,20,6,0
170,20,7,0
170,20,8,0
170,20,9,0
170,20,10,0
170,20,11,0
170,20,12,0
170,20,13,0
170,21,0,0
170,21,1,0
170,21,2,0
170,21,3,0
170,21,4,0
170,21,5,0
170,21,6,0
170,21,7,0
170,21,8,0
170,21,9,0
170,21,10,0
170,21,11,0
170,21,12,0
170,21,13,0
170,22,0,0
170,22,1,0
170,22,2,0
170,22,3,0
170,22,4,0
170,22,5,0
170,22,6,0
170,22,7,0
170,22,8,0
170,22,9,0
170,22,10,0
170,22,11,0
170,22,12,0
170,22,13,0
170,23,0,0
170,23,1,0
170,23,2,0
170,23,3,0
170,23,4,0
170,23,5,0
170,23,6,0
170,23,7,0
170,23,8,0
170,23,9,0
170,23,10,0
170,23,11,0
170,23,12,0
170,23,13,0
171,0,0,0
171,0,1,0
171,0,2,0
171,0,3,0
171,0,4,0
171,0,5,0
171,0,6,0
171,0,7,0
171,0,8,0
171,0,9,0
171,0,10,0
171,0,11,0
171,0,12,0
171,0,13,0
171,1,0,0
171,1,1,0
171,1,2,0
171,1,3,0
171,1,4,0
171,1,5,0
171,1,6,0
171,1,7,0
171,1,8,0
171,1,9,0
171,1,10,0
171,1,11,0
171,1,12,0
171,1,13,0
171,2,0,0
171,2,1,0
171,2,2,0
171,2,3,0
171,2,4,0
171,2,5,0
171,2,6,0
171,2,7,0
171,2,8,0
171,2,9,0
171,2,10,0
171,2,11,0
171,2,12,0
171,2,13,0
171,3,0,0
171,3,1,0
171,3,2,0
171,3,3,0
171,3,4,0
171,3,5,0
171,3,6,0
171,3,7,0
171,3,8,0
171,3,9,0
171,3,10,0
171,3,11,0
171,3,12,0
171,3,13,0
171,4,0,0
171,4,1,0
171,4,2,0
171,4,3,0
171,4,4,0
171,4,5,0
171,4,6,0
171,4,7,0
171,4,8,0
171,4,9,0
171,4,10,0
171,4,11,0
171,4,12,0
171,4,13,0
171,5,0,0
171,5,1,0
171,5,2,0
171,5,3,0
171,5,4,0
171,5,5,0
171,5,6,0
171,5,7,0
171,5,8,0
171,5,9,0
171,5,10,0
171,5,11,0
171,5,12,0
171,5,13,0
171,6,0,0
171,6,1,0
171,6,2,0
171,6,3,0
171,6,4,0
171,6,5,0
171,6,6,0
171,6,7,0
171,6,8,0
171,6,9,0
171,6,10,0
171,6,11,0
171,6,12,0
171,6,13,0
171,7,0,0
171,7,1,0
171,7,2,1
171,7,3,0
171,7,4,0
171,7,5,0
171,7,6,0
171,7,7,0
171,7,8,0
171,7,9,0
171,7,10,0
171,7,11,0
171,7,12,0
171,7,13,0
171,8,0,0
171,8,1,0
171,8,2,0
171,8,3,0
171,8,4,0
171,8,5,0
171,8,6,0
171,8,7,0
171,8,8,0
171,8,9,0
171,8,10,0
171,8,11,0
171,8,12,0
171,8,13,0
171,9,0,0
171,9,1,0
171,9,2,0
171,9,3,0
171,9,4,0
171,9,5,0
171,9,6,0
171,9,7,0
171,9,8,0
171,9,9,0
171,9,10,0
171,9,11,0
171,9,12,0
171,9,13,0
171,10,0,0
171,10,1,0
171,10,2,0
171,10,3,0
171,10,4,0
171,10,5,0
171,10,6,0
171,10,7,0
171,10,8,0
171,10,9,0
171,10,10,0
171,10,11,0
171,10,12,0
171,10,13,0
171,11,0,0
171,11,1,0
171,11,2,0
171,11,3,0
171,11,4,0
171,11,5,0
171,11,6,0
171,11,7,0
171,11,8,0
171,11,9,0
171,11,10,0
171,11,11,0
171,11,12,0
171,11,13,0
171,12,0,0
171,12,1,0
171,12,2,0
171,12,3,0
171,12,4,0
171,12,5,0
171,12,6,0
171,12,7,0
171,12,8,0
171,12,9,0
171,12,10,0
171,12,11,0
171,12,12,0
171,12,13,0
171,13,0,0
171,13,1,0
171,13,2,0
171,13,3,0
171,13,4,0
171,13,5,0
171,13,6,0
171,13,7,0
171,13,8,0
171,13,9,0
171,13,10,0
171,13,11,0
171,13,12,0
171,13,13,0
171,14,0,0
171,14,1,0
171,14,2,0
171,14,3,0
171,14,4,0
171,14,5,0
171,14,6,0
171,14,7,0
171,14,8,0
171,14,9,0
171,14,10,0
171,14,11,0
171,14,12,0
171,14,13,0
171,15,0,0
171,15,1,0
171,15,2,0
171,15,3,0
171,15,4,0
171,15,5,0
171,15,6,0
171,15,7,0
171,15,8,0
171,15,9,0
171,15,10,0
171,15,11,0
171,15,12,0
171,15,13,0
171,16,0,0
171,16,1,0
171,16,2,0
171,16,3,0
171,16,4,0
171,16,5,0
171,16,6,0
171,16,7,0
171,16,8,0
171,16,9,0
171,16,10,0
171,16,11,0
171,16,12,0
171,16,13,0
171,17,0,0
171,17,1,0
171,17,2,0
171,17,3,0
171,17,4,0
171,17,5,0
171,17,6,0
171,17,7,0
171,17,8,0
171,17,9,0
171,17,10,0
171,17,11,0
171,17,12,0
171,17,13,0
171,18,0,0
171,18,1,0
171,18,2,0
171,18,3,0
171,18,4,0
171,18,5,0
171,18,6,0
171,18,7,0
171,18,8,1
171,18,9,0
171,18,10,0
171,18,11,0
171,18,12,0
171,18,13,0
171,19,0,0
171,19,1,0
171,19,2,0
171,19,3,0
171,19,4,0
171,19,5,0
171,19,6,0
171,19,7,0
171,19,8,0
171,19,9,0
171,19,10,0
171,19,11,0
171,19,12,0
171,19,13,0
171,20,0,0
171,20,1,0
171,20,2,0
171,20,3,0
171,20,4,0
171,20,5,0
171,20,6,0
171,20,7,0
171,20,8,0
171,20,9,0
171,20,10,0
171,20,11,0
171,20,12,0
171,20,13,0
171,21,0,0
171,21,1,0
171,21,2,0
171,21,3,0
171,21,4,0
171,21,5,0
171,21,6,0
171,21,7,0
171,21,8,0
171,21,9,0
171,21,10,0
171,21,11,0
171,21,12,0
171,21,13,0
171,22,0,0
171,22,1,0
171,22,2,0
171,22,3,0
171,22,4,0
171,22,5,0
171,22,6,0
171,22,7,0
171,22,8,0
171,22,9,0
171,22,10,0
171,22,11,0
171,22,12,0
171,22,13,0
171,23,0,0
171,23,1,0
171,23,2,0
171,23,3,0
171,23,4,0
171,23,5,0
171,23,6,0
171,23,7,0
171,23,8,0
171,23,9,0
171,23,10,0
171,23,11,0
171,23,12,0
171,23,13,0
172,0,0,0
172,0,1,0
172,0,2,0
172,0,3,0
172,0,4,0
172,0,5,0
172,0,6,0
172,0,7,0
172,0,8,0
172,0,9,0
172,0,10,0
172,0,11,0
172,0,12,0
172,0,13,0
172,1,0,0
172,1,1,0
172,1,2,0
172,1,3,0
172,1,4,0
172,1,5,0
172,1,6,0
172,1,7,0
172,1,8,0
172,1,9,0
172,1,10,0
172,1,11,0
172,1,12,0
172,1,13,0
172,2,0,0
172,2,1,1
172,2,2,0
172,2,3,0
172,2,4,0
172,2,5,0
172,2,6,0
172,2,7,0
172,2,8,0
172,2,9,0
172,2,10,0
172,2,11,0
172,2,12,0
172,2,13,0
172,3,0,0
172,3,1,0
172,3,2,0
172,3,3,0
172,3,4,0
172,3,5,0
172,3,6,0
172,3,7,0
172,3,8,0
172,3,9,0
172,3,10,0
172,3,11,0
172,3,12,0
172,3,13,0
172,4,0,0
172,4,1,0
172,4,2,0
172,4,3,0
172,4,4,0
172,4,5,0
172,4,6,0
172,4,7,0
172,4,8,0
172,4,9,0
172,4,10,0
172,4,11,0
172,4,12,0
172,4,13,0
172,5,0,0
172,5,1,0
172,5,2,0
172,5,3,0
172,5,4,0
172,5,5,0
172,5,6,0
172,5,7,0
172,5,8,0
172,5,9,0
172,5,10,0
172,5,11,0
172,5,12,0
172,5,13,0
172,6,0,0
172,6,1,0
172,6,2,0
172,6,3,0
172,6,4,0
172,6,5,0
172,6,6,0
172,6,7,0
172,6,8,0
172,6,9,0
172,6,10,0
172,6,11,0
172,6,12,0
172,6,13,0
172,7,0,0
172,7,1,0
172,7,2,0
172,7,3,0
172,7,4,0
172,7,5,0
172,7,6,0
172,7,7,0
172,7,8,0
172,7,9,0
172,7,10,0
172,7,11,0
172,7,12,0
172,7,13,0
172,8,0,0
172,8,1,0
172,8,2,0
172,8,3,0
172,8,4,0
172,8,5,0
172,8,6,0
172,8,7,0
172,8,8,0
172,8,9,0
172,8,10,0
172,8,11,0
172,8,12,0
172,8,13,0
172,9,0,0
172,9,1,0
172,9,2,0
172,9,3,0
172,9,4,0
172,9,5,0
172,9,6,0
172,9,7,0
172,9,8,0
172,9,9,0
172,9,10,0
172,9,11,0
172,9,12,0
172,9,13,0
172,10,0,0
172,10,1,0
172,10,2,0
172,10,3,0
172,10,4,0
172,10,5,0
172,10,6,0
172,10,7,0
172,10,8,0
172,10,9,0
172,10,10,0
172,10,11,0
172,10,12,0
172,10,13,0
172,11,0,0
172,11,1,0
172,11,2,0
172,11,3,0
172,11,4,0
172,11,5,0
172,11,6,0
172,11,7,0
172,11,8,0
172,11,9,0
172,11,10,0
172,11,11,0
172,11,12,0
172,11,13,0
172,12,0,0
172,12,1,0
172,12,2,0
172,12,3,0
172,12,4,0
172,12,5,0
172,12,6,0
172,12,7,0
172,12,8,0
172,12,9,0
172,12,10,0
172,12,11,0
172,12,12,0
172,12,13,0
172,13,0,0
172,13,1,0
172,13,2,0
172,13,3,0
172,13,4,0
172,13,5,0
172,13,6,0
172,13,7,0
172,13,8,0
172,13,9,0
172,13,10,0
172,13,11,1
172,13,12,0
172,13,13,0
172,14,0,0
172,14,1,0
172,14,2,0
172,14,3,0
172,14,4,0
172,14,5,0
172,14,6,0
172,14,7,0
172,14,8,0
172,14,9,0
172,14,10,0
172,14,11,0
172,14,12,0
172,14,13,0
172,15,0,0
172,15,1,0
172,15,2,0
172,15,3,0
172,15,4,0
172,15,5,0
172,15,6,0
172,15,7,0
172,15,8,0
172,15,9,0
172,15,10,0
172,15,11,0
172,15,12,0
172,15,13,0
172,16,0,0
172,16,1,0
172,16,2,0
172,16,3,0
172,16,4,0
172,16,5,0
172,16,6,0
172,16,7,0
172,16,8,0
172,16,9,0
172,16,10,0
172,16,11,0
172,16,12,0
172,16,13,0
172,17,0,0
172,17,1,0
172,17,2,0
172,17,3,0
172,17,4,0
172,17,5,0
172,17,6,0
172,17,7,0
172,17,8,0
172,17,9,0
172,17,10,0
172,17,11,0
172,17,12,0
172,17,13,0
172,18,0,0
172,18,1,0
172,18,2,0
172,18,3,0
172,18,4,0
172,18,5,0
172,18,6,0
172,18,7,0
172,18,8,0
172,18,9,0
172,18,10,0
172,18,11,0
172,18,12,0
172,18,13,0
172,19,0,0
172,19,1,0
172,19,2,0
172,19,3,0
172,19,4,0
172,19,5,0
172,19,6,0
172,19,7,0
172,19,8,0
172,19,9,0
172,19,10,0
172,19,11,0
172,19,12,0
172,19,13,0
172,20,0,0
172,20,1,0
172,20,2,0
172,20,3,0
172,20,4,0
172,20,5,0
172,20,6,0
172,20,7,0
172,20,8,0
172,20,9,0
172,20,10,0
172,20,11,0
172,20,12,0
172,20,13,0
172,21,0,0
172,21,1,0
172,21,2,0
172,21,3,0
172,21,4,0
172,21,5,0
172,21,6,0
172,21,7,0
172,21,8,0
172,21,9,0
172,21,10,0
172,21,11,0
172,21,12,0
172,21,13,0
172,22,0,0
172,22,1,0
172,22,2,0
172,22,3,0
172,22,4,0
172,22,5,0
172,22,6,0
172,22,7,0
172,22,8,0
172,22,9,0
172,22,10,0
172,22,11,0
172,22,12,0
172,22,13,0
172,23,0,0
172,23,1,0
172,23,2,0
172,23,3,0
172,23,4,0
172,23,5,0
172,23,6,0
172,23,7,0
172,23,8,0
172,23,9,0
172,23,10,0
172,23,11,0
172,23,12,0
172,23,13,0
173,0,0,0
173,0,1,0
173,0,2,0
173,0,3,0
173,0,4,0
173,0,5,0
173,0,6,0
173,0,7,0
173,0,8,0
173,0,9,0
173,0,10,0
173,0,11,0
173,0,12,0
173,0,13,0
173,1,0,0
173,1,1,0
173,1,2,0
173,1,3,0
173,1,4,0
173,1,5,0
173,1,6,0
173,1,7,0
173,1,8,0
173,1,9,0
173,1,10,0
173,1,11,0
173,1,12,0
173,1,13,0
173,2,0,0
173,2,1,0
173,2,2,0
173,2,3,0
173,2,4,0
173,2,5,0
173,2,6,0
173,2,7,0
173,2,8,0
173,2,9,0
173,2,10,0
173,2,11,0
173,2,12,0
173,2,13,0
173,3,0,0
173,3,1,0
173,3,2,0
173,3,3,0
173,3,4,0
173,3,5,0
173,3,6,0
173,3,7,0
173,3,8,0
173,3,9,0
173,3,10,1
173,3,11,0
173,3,12,0
173,3,13,0
173,4,0,0
173,4,1,0
173,4,2,0
173,4,3,0
173,4,4,0
173,4,5,0
173,4,6,0
173,4,7,0
173,4,8,0
173,4,9,0
173,4,10,0
173,4,11,0
173,4,12,0
173,4,13,0
173,5,0,0
173,5,1,0
173,5,2,0
173,5,3,0
173,5,4,0
173,5,5,0
173,5,6,0
173,5,7,0
173,5,8,0
173,5,9,0
173,5,10,0
173,5,11,0
173,5,12,0
173,5,13,0
173,6,0,0
173,6,1,0
173,6,2,0
173,6,3,0
173,6,4,0
173,6,5,0
173,6,6,0
173,6,7,0
173,6,8,0
173,6,9,0
173,6,10,0
173,6,11,0
173,6,12,0
173,6,13,0
173,7,0,0
173,7,1,0
173,7,2,0
173,7,3,0
173,7,4,0
173,7,5,0
173,7,6,0
173,7,7,0
173,7,8,0
173,7,9,0
173,7,10,0
173,7,11,0
173,7,12,0
173,7,13,0
173,8,0,0
173,8,1,0
173,8,2,0
173,8,3,0
173,8,4,0
173,8,5,0
173,8,6,0
173,8,7,0
173,8,8,0
173,8,9,0
173,8,10,0
173,8,11,0
173,8,12,0
173,8,13,0
173,9,0,0
173,9,1,0
173,9,2,0
173,9,3,0
173,9,4,0
173,9,5,0
173,9,6,0
173,9,7,0
173,9,8,0
173,9,9,0
173,9,10,0
173,9,11,0
173,9,12,0
173,9,13,0
173,10,0,0
173,10,1,0
173,10,2,0
173,10,3,0
173,10,4,0
173,10,5,0
173,10,6,0
173,10,7,0
173,10,8,0
173,10,9,0
173,10,10,0
173,10,11,0
173,10,12,0
173,10,13,0
173,11,0,0
173,11,1,0
173,11,2,0
173,11,3,0
173,11,4,0
173,11,5,0
173,11,6,0
173,11,7,0
173,11,8,0
173,11,9,0
173,11,10,0
173,11,11,0
173,11,12,0
173,11,13,0
173,12,0,0
173,12,1,0
173,12,2,0
173,12,3,0
173,12,4,0
173,12,5,0
173,12,6,0
173,12,7,0
173,12,8,0
173,12,9,0
173,12,10,0
173,12,11,0
173,12,12,0
173,12,13,0
173,13,0,0
173,13,1,0
173,13,2,0
173,13,3,0
173,13,4,0
173,13,5,0
173,13,6,0
173,13,7,0
173,13,8,0
173,13,9,0
173,13,10,0
173,13,11,1
173,13,12,0
173,13,13,0
173,14,0,0
173,14,1,0
173,14,2,0
173,14,3,0
173,14,4,0
173,14,5,0
173,14,6,0
173,14,7,0
173,14,8,0
173,14,9,0
173,14,10,0
173,14,11,0
173,14,12,0
173,14,13,0
173,15,0,0
173,15,1,0
173,15,2,0
173,15,3,0
173,15,4,0
173,15,5,0
173,15,6,0
173,15,7,0
173,15,8,0
173,15,9,0
173,15,10,0
173,15,11,0
173,15,12,0
173,15,13,0
173,16,0,0
173,16,1,0
173,16,2,0
173,16,3,0
173,16,4,0
173,16,5,0
173,16,6,0
173,16,7,0
173,16,8,0
173,16,9,0
173,16,10,0
173,16,11,0
173,16,12,0
173,16,13,0
173,17,0,0
173,17,1,0
173,17,2,0
173,17,3,0
173,17,4,0
173,17,5,0
173,17,6,0
173,17,7,0
173,17,8,0
173,17,9,0
173,17,10,0
173,17,11,0
173,17,12,0
173,17,13,0
173,18,0,0
173,18,1,0
173,18,2,0
173,18,3,0
173,18,4,0
173,18,5,0
173,18,6,0
173,18,7,0
173,18,8,0
173,18,9,0
173,18,10,0
173,18,11,0
173,18,12,0
173,18,13,0
173,19,0,0
173,19,1,0
173,19,2,0
173,19,3,0
173,19,4,0
173,19,5,0
173,19,6,0
173,19,7,0
173,19,8,0
173,19,9,0
173,19,10,0
173,19,11,0
173,19,12,0
173,19,13,0
173,20,0,0
173,20,1,0
173,20,2,0
173,20,3,0
173,20,4,0
173,20,5,0
173,20,6,0
173,20,7,0
173,20,8,0
173,20,9,0
173,20,10,0
173,20,11,0
173,20,12,0
173,20,13,0
173,21,0,0
173,21,1,0
173,21,2,0
173,21,3,0
173,21,4,0
173,21,5,0
173,21,6,0
173,21,7,0
173,21,8,0
173,21,9,0
173,21,10,0
173,21,11,0
173,21,12,0
173,21,13,0
173,22,0,0
173,22,1,0
173,22,2,0
173,22,3,0
173,22,4,0
173,22,5,0
173,22,6,0
173,22,7,0
173,22,8,0
173,22,9,0
173,22,10,0
173,22,11,0
173,22,12,0
173,22,13,0
173,23,0,0
173,23,1,0
173,23,2,0
173,23,3,0
173,23,4,0
173,23,5,0
173,23,6,0
173,23,7,0
173,23,8,0
173,23,9,0
173,23,10,0
173,23,11,0
173,23,12,0
173,23,13,0
174,0,0,0
174,0,1,0
174,0,2,0
174,0,3,0
174,0,4,0
174,0,5,0
174,0,6,0
174,0,7,0
174,0,8,0
174,0,9,0
174,0,10,0
174,0,11,0
174,0,12,0
174,0,13,0
174,1,0,0
174,1,1,0
174,1,2,0
174,1,3,0
174,1,4,0
174,1,5,0
174,1,6,0
174,1,7,0
174,1,8,0
174,1,9,0
174,1,10,0
174,1,11,0
174,1,12,0
174,1,13,0
174,2,0,0
174,2,1,0
174,2,2,0
174,2,3,0
174,2,4,0
174,2,5,0
174,2,6,0
174,2,7,0
174,2,8,0
174,2,9,0
174,2,10,0
174,2,11,0
174,2,12,0
174,2,13,0
174,3,0,0
174,3,1,0
174,3,2,0
174,3,3,0
174,3,4,0
174,3,5,0
174,3,6,0
174,3,7,1
174,3,8,0
174,3,9,0
174,3,10,0
174,3,11,0
174,3,12,0
174,3,13,0
174,4,0,0
174,4,1,0
174,4,2,0
174,4,3,0
174,4,4,0
174,4,5,0
174,4,6,0
174,4,7,0
174,4,8,0
174,4,9,0
174,4,10,0
174,4,11,0
174,4,12,0
174,4,13,0
174,5,0,0
174,5,1,0
174,5,2,0
174,5,3,0
174,5,4,0
174,5,5,0
174,5,6,0
174,5,7,0
174,5,8,0
174,5,9,0
174,5,10,0
174,5,11,0
174,5,12,0
174,5,13,0
174,6,0,0
174,6,1,0
174,6,2,0
174,6,3,0
174,6,4,0
174,6,5,0
174,6,6,0
174,6,7,0
174,6,8,0
174,6,9,0
174,6,10,0
174,6,11,0
174,6,12,0
174,6,13,0
174,7,0,0
174,7,1,0
174,7,2,0
174,7,3,0
174,7,4,0
174,7,5,0
174,7,6,0
174,7,7,0
174,7,8,0
174,7,9,0
174,7,10,0
174,7,11,0
174,7,12,0
174,7,13,0
174,8,0,0
174,8,1,0
174,8,2,0
174,8,3,0
174,8,4,0
174,8,5,0
174,8,6,0
174,8,7,0
174,8,8,0
174,8,9,0
174,8,10,0
174,8,11,0
174,8,12,0
174,8,13,0
174,9,0,0
174,9,1,0
174,9,2,0
174,9,3,0
174,9,4,0
174,9,5,0
174,9,6,0
174,9,7,0
174,9,8,0
174,9,9,0
174,9,10,0
174,9,11,0
174,9,12,0
174,9,13,0
174,10,0,0
174,10,1,0
174,10,2,0
174,10,3,0
174,10,4,0
174,10,5,0
174,10,6,0
174,10,7,0
174,10,8,0
174,10,9,0
174,10,10,0
174,10,11,0
174,10,12,0
174,10,13,0
174,11,0,0
174,11,1,0
174,11,2,0
174,11,3,0
174,11,4,0
174,11,5,0
174,11,6,0
174,11,7,0
174,11,8,0
174,11,9,0
174,11,10,0
174,11,11,0
174,11,12,0
174,11,13,0
174,12,0,0
174,12,1,0
174,12,2,0
174,12,3,0
174,12,4,0
174,12,5,0
174,12,6,0
174,12,7,0
174,12,8,0
174,12,9,0
174,12,10,0
174,12,11,0
174,12,12,0
174,12,13,0
174,13,0,0
174,13,1,0
174,13,2,0
174,13,3,0
174,13,4,0
174,13,5,0
174,13,6,0
174,13,7,0
174,13,8,0
174,13,9,0
174,13,10,1
174,13,11,0
174,13,12,0
174,13,13,0
174,14,0,0
174,14,1,0
174,14,2,0
174,14,3,0
174,14,4,0
174,14,5,0
174,14,6,0
174,14,7,0
174,14,8,0
174,14,9,0
174,14,10,0
174,14,11,0
174,14,12,0
174,14,13,0
174,15,0,0
174,15,1,0
174,15,2,0
174,15,3,0
174,15,4,0
174,15,5,0
174,15,6,0
174,15,7,0
174,15,8,0
174,15,9,0
174,15,10,0
174,15,11,0
174,15,12,0
174,15,13,0
174,16,0,0
174,16,1,0
174,16,2,0
174,16,3,0
174,16,4,0
174,16,5,0
174,16,6,0
174,16,7,0
174,16,8,0
174,16,9,0
174,16,10,0
174,16,11,0
174,16,12,0
174,16,13,0
174,17,0,0
174,17,1,0
174,17,2,0
174,17,3,0
174,17,4,0
174,17,5,0
174,17,6,0
174,17,7,0
174,17,8,0
174,17,9,0
174,17,10,0
174,17,11,0
174,17,12,0
174,17,13,0
174,18,0,0
174,18,1,0
174,18,2,0
174,18,3,0
174,18,4,0
174,18,5,0
174,18,6,0
174,18,7,0
174,18,8,0
174,18,9,0
174,18,10,0
174,18,11,0
174,18,12,0
174,18,13,0
174,19,0,0
174,19,1,0
174,19,2,0
174,19,3,0
174,19,4,0
174,19,5,0
174,19,6,0
174,19,7,0
174,19,8,0
174,19,9,0
174,19,10,0
174,19,11,0
174,19,12,0
174,19,13,0
174,20,0,0
174,20,1,0
174,20,2,0
174,20,3,0
174,20,4,0
174,20,5,0
174,20,6,0
174,20,7,0
174,20,8,0
174,20,9,0
174,20,10,0
174,20,11,0
174,20,12,0
174,20,13,0
174,21,0,0
174,21,1,0
174,21,2,0
174,21,3,0
174,21,4,0
174,21,5,0
174,21,6,0
174,21,7,0
174,21,8,0
174,21,9,0
174,21,10,0
174,21,11,0
174,21,12,0
174,21,13,0
174,22,0,0
174,22,1,0
174,22,2,0
174,22,3,0
174,22,4,0
174,22,5,0
174,22,6,0
174,22,7,0
174,22,8,0
174,22,9,0
174,22,10,0
174,22,11,0
174,22,12,0
174,22,13,0
174,23,0,0
174,23,1,0
174,23,2,0
174,23,3,0
174,23,4,0
174,23,5,0
174,23,6,0
174,23,7,0
174,23,8,0
174,23,9,0
174,23,10,0
174,23,11,0
174,23,12,0
174,23,13,0
175,0,0,0
175,0,1,0
175,0,2,0
175,0,3,0
175,0,4,0
175,0,5,0
175,0,6,0
175,0,7,0
175,0,8,0
175,0,9,0
175,0,10,0
175,0,11,0
175,0,12,0
175,0,13,0
175,1,0,0
175,1,1,0
175,1,2,0
175,1,3,0
175,1,4,0
175,1,5,0
175,1,6,0
175,1,7,0
175,1,8,0
175,1,9,0
175,1,10,0
175,1,11,0
175,1,12,0
175,1,13,0
175,2,0,0
175,2,1,0
175,2,2,0
175,2,3,0
175,2,4,0
175,2,5,0
175,2,6,0
175,2,7,0
175,2,8,0
175,2,9,0
175,2,10,0
